Time (ms),x1,x2,x3,x4,x5
0,-0.018491,-0.32217,0.039232,-0.38318,0.011324
200,0.15436,0.35713,0.013492,0.017197,-0.32424
400,0.12287,0.064029,0.03102,0.24879,0.42214
600,0.25204,0.18795,0.025052,0.066901,-0.76769
800,0.27945,0.45323,0.1336,0.050489,-0.58096
1000,0.070755,0.69891,0.12827,-0.0044147,0.69911
1200,0.13483,-0.067715,-0.16896,-0.082597,-0.078735
1400,0.068717,-0.53947,-0.18797,-0.044558,-0.94472
1600,-0.14411,0.30424,-0.04206,0.32907,-0.43407
1800,-0.075542,-0.11707,0.014228,0.40292,1.5627
2000,0.14456,-0.90482,0.0073122,-0.31854,1.8743
2200,0.10959,-0.21283,0.13139,-0.38805,0.041118
2400,-0.12035,0.088317,0.026608,-0.038463,-0.084476
2600,-0.15158,-0.38809,-0.20003,0.1519,0.61306
2800,-0.17307,-0.10966,-0.16041,-0.17947,0.069151
3000,-0.016189,0.052238,0.036882,-0.081343,-1.1239
3200,0.011846,-0.48043,0.29268,0.31519,-0.95308
3400,-0.12054,0.75621,0.10689,0.13229,-0.88746
3600,0.11469,-0.35306,-0.18005,-0.14999,0.5069
3800,0.26285,0.73776,-0.092316,-0.28799,2.7179
4000,0.2969,0.51713,0.24865,0.25797,3.201
4200,-0.24064,0.87794,0.28853,0.3128,2.2556
4400,-0.27842,0.50381,-0.37066,-0.23816,0.90185
4600,-0.19432,-0.42027,-0.51111,-0.25089,-1.5393
4800,-0.14832,0.21492,-0.03686,0.085802,-4.5448
5000,-0.19702,-0.29983,0.47269,0.18545,-3.6214
5200,-0.057198,-0.56454,0.28237,-0.10139,-1.376
5400,-0.12254,-0.69342,-0.11835,-0.013088,0.26152
5600,-0.19662,0.1414,-0.39631,0.023953,0.29751
5800,-0.14914,-0.67492,-0.29029,0.073063,-1.0819
6000,-0.07986,-0.44194,0.10959,-0.22009,-2.2292
6200,0.11654,0.40207,0.28659,-0.23766,-2.15
6400,0.082175,-0.20683,0.25269,0.13217,-0.84072
6600,-0.45501,-0.08368,-0.19916,0.10542,0.51743
6800,-0.47504,-0.16054,-0.76259,-0.19717,1.6806
7000,-0.39793,-0.18762,-0.47016,-0.015589,2.2428
7200,-0.34872,-1.0206,0.41023,0.15107,1.9463
7400,-0.14777,-0.66749,0.75836,-0.14448,1.3476
7600,-0.005711,0.30933,0.26293,-0.30244,0.088143
7800,0.22723,0.54208,-0.42041,0.0012548,-0.54923
8000,0.13521,0.58067,-0.32266,0.18201,-0.40735
8200,0.29294,-0.51969,0.065926,-0.17101,0.11504
8400,0.011803,-0.36976,0.53744,-0.3082,1.5353
8600,-0.0094263,-0.2453,0.1885,-0.10226,1.5583
8800,0.13038,0.025932,-0.28351,-0.11614,1.8656
9000,0.25438,-0.10838,-0.19331,-0.26152,0.6722
9200,0.22287,0.038555,0.16511,0.14078,-0.41153
9400,0.0059924,0.41812,0.32122,0.54605,0.65091
9600,-0.045529,0.067648,-0.10064,-0.065752,0.6638
9800,0.28013,-0.75948,-0.40285,-0.12902,0.56004
10000,0.22549,-0.23548,0.15841,-0.12349,-0.4625
10200,0.13526,0.72643,0.43329,0.33856,-1.6823
10400,0.13116,0.12818,0.045216,0.17811,-1.0442
10600,-0.036862,-1.1061,-0.30123,-0.039145,-0.53237
10800,0.2,-0.77997,-0.31776,-0.33197,0.22731
11000,-0.050439,-0.092632,0.2665,0.04037,1.2541
11200,0.11242,-0.070074,0.24635,0.2042,2.7174
11400,0.30426,-0.27853,-0.0083122,0.33526,3.0545
11600,-0.20079,0.13359,-0.093141,-0.049765,2.9873
11800,-0.1989,-0.094047,-0.49564,-0.33818,1.1962
12000,-0.02076,0.11217,-0.29645,-0.19456,0.050312
12200,0.025635,0.4676,0.33578,-0.17344,-0.89998
12400,0.34534,0.11986,0.41803,0.26965,-1.4078
12600,0.18089,-0.28178,0.21882,0.32319,-1.3514
12800,0.44474,0.46347,-0.26514,-0.092517,-0.52376
13000,0.49546,0.77484,-0.10491,-0.027185,0.056792
13200,0.60436,0.17415,0.18466,0.20144,1.1218
13400,0.58115,-0.18509,0.41256,-0.044564,1.5054
13600,0.33557,0.18481,0.19569,-0.31017,-0.047275
13800,-0.02783,0.30027,-0.29868,-0.11187,-1.6687
14000,-0.2614,0.26404,-0.59321,0.36858,-0.86264
14200,-0.19436,-0.57002,-0.34941,0.38381,-0.52101
14400,-0.17874,-0.10885,0.23659,-0.13621,-1.4964
14600,0.076286,0.012152,0.43418,-0.24437,-1.0646
14800,0.54202,0.89701,0.25985,-0.019209,0.25741
15000,0.63017,1.1035,0.17063,0.22439,0.72849
15200,0.42146,0.59912,0.020159,0.28733,0.60185
15400,0.35004,-0.027368,-0.2696,-0.21828,-0.48182
15600,0.4916,0.79711,-0.24015,-0.28288,-1.5524
15800,-0.1353,0.31693,0.24633,0.078483,-1.4184
16000,-0.28937,-0.15233,0.0026868,0.37462,-1.0993
16200,-0.17858,-1.1555,-0.38142,0.25387,-0.18722
16400,-0.083271,-0.93802,-0.23373,-0.24733,0.42286
16600,-0.086211,-0.22486,0.25405,-0.22899,0.22163
16800,0.203,0.57391,0.46905,0.041013,0.41885
17000,-0.033253,0.95922,0.23304,0.34293,-0.022143
17200,-0.1264,0.2278,-0.28097,0.11403,0.25231
17400,0.02264,-0.44868,-0.52642,-0.1931,-0.27555
17600,-0.13272,-0.7794,0.024668,-0.23013,0.29897
17800,0.046818,-0.056243,0.2404,-0.074919,-0.39022
18000,-0.13476,-0.45872,0.27817,0.0076565,0.062457
18200,-0.056547,-0.83368,-0.3035,0.19997,0.89332
18400,0.020963,-0.4292,-0.37479,0.20337,1.1675
18600,-0.33001,0.30951,0.09506,0.24393,1.6079
18800,-0.36724,0.82947,0.067159,0.029358,1.6375
19000,-0.38193,0.40379,-0.1371,-0.45417,1.4821
19200,-0.069835,0.58526,-0.25196,-0.23025,-0.39204
19400,0.043519,-0.68205,0.099668,0.3249,-0.94974
19600,-0.20553,-0.069952,0.41923,0.59127,0.71908
19800,0.094419,0.22819,-0.0014533,0.12695,2.2483
20000,-0.19181,0.80381,-0.17125,-0.37264,1.5697
20200,-0.35739,-0.26938,-0.35248,-0.28022,-0.58042
20400,0.067313,0.1547,-0.10164,0.068261,-1.3518
20600,0.36518,-0.28359,0.56346,0.096228,-0.96944
20800,-0.0096326,0.071587,0.79912,0.11415,-0.2191
21000,-0.12556,0.17359,-0.18509,-0.047441,0.762
21200,-0.32984,0.41406,-0.95861,-0.0044296,1.5348
21400,-0.17804,-0.049839,-0.67637,0.12946,1.9625
21600,0.040511,-1.0033,0.47162,-0.034071,1.1633
21800,-0.17807,-0.32301,0.99437,0.025094,-0.077294
22000,-0.42132,-0.0076483,0.057407,-0.089771,-1.2475
22200,-0.14669,-0.95186,-1.1411,-0.054464,-1.6997
22400,0.037249,-0.28491,-0.71952,0.14257,-1.7252
22600,-0.24855,0.05587,0.54115,0.104,-0.40091
22800,-0.1188,0.21622,0.77985,-0.19467,1.112
23000,-0.067817,0.68382,0.12464,-0.054568,0.96505
23200,0.21558,0.51421,-0.69654,0.15573,0.76176
23400,0.67308,-0.40808,-0.41623,0.05805,1.0271
23600,0.55424,-0.16715,0.7543,-0.40294,1.5144
23800,0.48433,0.12558,0.8542,-0.25143,0.43018
24000,1.5307e-05,0.51939,-0.1373,0.25451,0.025954
24200,-0.004728,0.30375,-1.1863,0.21727,-0.095965
24400,-0.39236,-0.83222,-0.73004,0.13659,1.0971
24600,-0.060299,-0.5965,0.27392,-0.17462,1.7216
24800,0.13847,0.23831,1.088,-0.48672,1.724
25000,-0.12854,0.22136,0.67768,-0.17929,2.8659
25200,-0.43044,-0.10727,-0.57549,0.20606,2.0936
25400,-0.089294,-0.18442,-1.2109,0.27156,0.36681
25600,0.037288,0.54351,-0.075088,-0.017739,-0.042557
25800,0.29315,-0.10209,1.07,-0.19682,-1.1023
26000,0.22959,-0.23439,1.1423,-0.10795,-1.1627
26200,0.31616,0.26924,-0.23269,-0.12174,-1.5062
26400,0.51017,0.38523,-1.1472,0.23608,-1.4074
26600,0.24595,0.45087,-0.4164,0.03679,-1.5049
26800,0.24559,0.17748,0.52197,-0.010668,-0.53478
27000,-0.042092,0.20078,0.65734,0.14961,0.56585
27200,-0.09078,-0.11008,-0.16841,0.38975,0.65821
27400,-0.036922,-0.71763,-0.66427,-0.025132,0.33245
27600,-0.11822,0.59043,-0.28818,-0.073749,-0.4863
27800,-0.18768,0.64264,0.26236,0.27647,-0.82094
28000,0.34274,-0.42898,0.3912,0.33946,-0.57945
28200,0.2672,-0.12751,0.5362,-0.056297,-0.29768
28400,-0.032043,-0.25476,0.019065,-0.012584,0.11955
28600,-0.25679,0.02724,-0.68147,0.043605,0.31207
28800,-0.004229,0.1087,-0.67237,0.00016999,1.5597
29000,-0.073067,0.11925,0.29954,0.15641,2.3519
29200,-0.18738,-0.023432,0.72429,0.44218,1.1987
29400,0.0054382,-0.083882,0.15029,0.18718,0.64345
29600,-0.1378,-0.038867,-0.48349,-0.26025,-0.86022
29800,-0.18714,-0.22051,-0.61072,-0.094539,-1.2544
30000,-0.24842,-0.40503,-0.09176,-0.080293,0.074972
30200,-0.45641,-0.092412,0.45803,0.34621,0.17959
30400,-0.38443,0.38948,0.20093,0.015707,-0.43497
30600,-0.20302,0.26058,-0.28645,-0.090437,-2.2052
30800,0.058794,-0.35092,-0.19107,0.3225,-2.8843
31000,-0.44043,-0.41863,0.26693,0.29476,-2.3395
31200,-0.5518,-0.35301,-0.010163,-0.29043,-2.2545
31400,-0.54711,0.44527,-0.42097,-0.32338,-0.55979
31600,-0.2503,-0.0033608,-0.38193,0.059015,-0.19874
31800,-0.045643,-0.74776,0.19084,0.43799,-0.28553
32000,0.45295,0.03103,0.62607,0.2464,1.1989
32200,0.37645,0.74987,0.72006,-0.17482,2.4488
32400,0.70933,0.42298,-0.020551,-0.07235,2.0449
32600,0.72683,0.13609,-0.36927,0.18859,1.296
32800,0.79514,-0.14398,-0.1107,-0.028541,1.1326
33000,0.56447,-0.2529,0.40709,-0.2557,0.67504
33200,0.21784,0.30669,0.29651,0.20905,0.84541
33400,0.28646,0.19544,-0.34407,0.3651,0.7792
33600,0.17968,-0.45101,-0.4641,-0.14744,1.1971
33800,0.2678,-0.47593,-0.086042,-0.27945,0.045142
34000,0.068093,-0.20867,0.49462,-0.002656,-0.0056637
34200,-0.10915,-0.079881,0.225,0.14063,-0.32248
34400,-0.23313,-0.15005,-0.36796,0.10963,0.14337
34600,-0.083368,-0.65248,-0.54254,-0.12126,-0.87268
34800,-0.31664,-1.1484,0.12049,-0.19808,-1.3352
35000,-0.18618,0.01332,0.34948,0.024981,-0.72495
35200,-0.019193,0.16772,0.24635,0.47543,0.2162
35400,-0.14499,-0.15514,-0.01635,0.22333,0.1876
35600,-0.19303,-0.092944,-0.32048,-0.21612,-1.8852
35800,-0.32535,0.63098,-0.16377,-0.34124,-1.8092
36000,0.056854,-0.64315,0.0060407,0.16388,-1.6037
36200,0.18265,-0.84787,0.31036,0.20378,-1.2024
36400,0.45546,-0.29014,0.35289,-0.0055222,-1.0357
36600,0.45048,1.2607,0.18504,-0.22388,-0.14068
36800,0.087609,1.3188,-0.10168,-0.17122,-0.56304
37000,0.21491,0.38008,-0.447,0.11854,-1.8713
37200,0.45021,-0.6715,-0.022532,0.36886,-1.0231
37400,0.045049,0.14073,0.58786,0.091692,-1.0698
37600,0.031008,1.2274,0.23823,-0.055189,-2.272
37800,-0.0064111,-0.22549,-0.41151,0.012634,-2.2279
38000,-0.40247,-0.64477,-0.52303,0.10657,-2.2923
38200,-0.28243,-0.16347,-0.24643,-0.21813,-0.89852
38400,0.032486,-0.04118,0.26856,-0.12372,0.31169
38600,0.14184,-0.28131,0.64064,0.059772,-0.0045996
38800,-0.0084578,-0.46778,0.3515,0.36034,-0.93091
39000,0.12479,0.59204,-0.42343,0.078248,-1.0105
39200,-0.074991,0.44185,-0.527,-0.31023,0.20345
39400,-0.099034,-0.54007,-0.026,-0.25591,0.40854
39600,-0.11928,-0.5698,0.45468,0.17103,-0.42666
39800,-0.32749,-0.073692,0.29002,0.32477,0.11111
40000,-0.37286,0.12174,-0.43476,-0.26453,-0.13944
40200,0.029408,-0.0969,-0.62065,-0.019233,0.8067
40400,0.12035,-0.32398,0.24983,0.44624,-0.79187
40600,-0.021079,-0.29071,0.758,0.12354,-0.8628
40800,-0.042979,0.069942,0.17048,-0.47397,0.34194
41000,0.20322,-0.41332,-0.56172,-0.25046,-0.56351
41200,0.35127,0.87337,-0.42468,0.27305,-1.11
41400,0.23174,0.39046,0.27887,0.27381,-0.57347
41600,0.34048,-0.60026,0.44638,0.17485,0.020494
41800,0.53666,-0.30447,0.16662,-0.073902,1.8137
42000,0.27979,0.54794,-0.11909,0.090359,0.63257
42200,0.25999,0.79801,-0.46617,-0.023379,0.3404
42400,0.102,-0.29708,-0.18023,-0.057929,-0.94989
42600,-0.23698,-0.57382,0.13506,-0.20194,-2.181
42800,-0.10817,-1.2473,0.0051719,-0.096415,-1.9189
43000,0.10415,-0.29608,-0.089745,0.13025,-0.60306
43200,0.1353,0.24587,0.1021,0.049282,0.058862
43400,0.013547,-0.0048713,0.11861,-0.10225,1.1829
43600,-0.307,-0.114,-0.094575,-0.10337,0.87803
43800,0.11907,-0.12,-0.35628,-0.24216,0.8768
44000,0.16575,-0.86401,0.07989,0.25378,0.45897
44200,-0.088318,-0.76766,0.42144,0.062157,0.7505
44400,-0.34121,-0.044772,0.033987,-0.22884,0.42205
44600,-0.21939,-0.46656,-0.62698,-0.4841,-0.3068
44800,-0.3777,0.35536,-0.40134,-0.050062,-1.4236
45000,0.22793,0.15456,0.12872,0.20395,-1.1586
45200,0.37346,-0.60604,0.90893,0.21285,0.4671
45400,0.050841,0.13352,0.6585,0.24445,1.1245
45600,-0.16221,0.55617,-0.55266,-0.16037,1.1876
45800,-0.43087,0.071272,-1.1136,-0.14787,1.0371
46000,-0.50438,0.41282,-0.47998,-0.065494,0.45701
46200,-0.38926,-0.27011,0.54805,0.032621,-0.80604
46400,-0.25581,0.017413,0.89489,-0.21397,-1.5194
46600,-0.45619,0.18244,0.20015,-0.12738,-1.0633
46800,-0.44193,0.10976,-0.9084,-0.0056169,-0.93205
47000,-0.15414,-0.7682,-0.84879,-0.00042655,-0.56479
47200,-0.52475,0.65328,0.4202,0.014006,-0.2131
47400,-0.49448,0.37786,0.72367,-0.27736,-0.13769
47600,0.021594,-0.14301,0.14793,-0.16185,0.79234
47800,-0.1218,0.26334,-0.16313,0.070664,1.458
48000,-0.37862,-0.43504,-0.36328,0.095078,2.3563
48200,-0.32776,0.56651,-0.37206,-0.10121,2.0261
48400,-0.052539,-0.17394,0.059468,0.00086789,1.5206
48600,0.17445,-0.27498,0.52777,-0.27846,0.93633
48800,0.63459,-0.23574,0.42735,-0.052213,1.4643
49000,0.53188,0.61797,0.17524,0.26626,0.96628
49200,0.37137,0.49077,-0.18752,-0.043695,1.6695
49400,0.51508,0.38574,-0.41924,-0.50153,0.56253
49600,0.38063,-0.45683,-0.0046408,-0.16608,0.10346
49800,0.66054,0.095085,0.34183,0.66467,0.16788
50000,0.43218,0.20382,0.52067,0.50513,0.4338
50200,0.20616,-0.15142,-0.058344,-0.35377,1.1748
50400,0.24591,0.16652,-0.59006,-0.46057,1.0248
50600,0.14061,0.76082,-0.35078,0.19481,-0.29269
50800,-0.0048844,-0.27776,0.28569,0.38974,0.94335
51000,0.34217,-0.14491,0.48767,0.15734,0.93063
51200,0.22371,0.42695,0.33255,-0.47077,-0.42907
51400,-0.060698,-0.49071,-0.25041,-0.51974,-0.21071
51600,-0.21533,-0.84301,-0.68692,0.10316,1.011
51800,-0.028083,-0.1307,-0.41616,0.4964,1.9727
52000,-0.29875,0.99933,0.45917,0.31223,1.9159
52200,-0.2924,0.15429,0.45104,-0.27844,0.62574
52400,-0.066562,0.0065837,-0.044327,-0.66815,-1.5083
52600,0.12467,0.046641,-0.2935,-0.17586,-2.6366
52800,-0.013804,0.15153,0.0050833,0.4107,-2.1757
53000,-0.33505,-0.56923,0.25231,0.22525,-1.0952
53200,-0.38816,-0.3515,0.046301,-0.00071486,0.18897
53400,-0.38515,-0.43812,-0.2773,-0.23847,0.19573
53600,-0.21139,-0.36133,-0.23164,-0.17711,1.0208
53800,0.0042366,0.47915,0.28213,0.14335,0.99031
54000,0.13426,0.55255,0.55363,-0.16378,0.84236
54200,0.15962,0.45035,0.16685,-0.06017,-0.3467
54400,0.33798,-0.45486,-0.40978,0.0061351,-0.67314
54600,0.21457,0.0033973,-0.28373,0.32094,-0.50451
54800,0.28941,-0.045213,0.091779,-0.054908,-0.17674
55000,0.17631,0.10544,0.37238,-0.32462,0.24333
55200,0.6862,-0.24034,0.11209,0.033851,0.014065
55400,0.46193,0.14284,0.16702,0.51038,0.56523
55600,0.0028223,0.34154,-0.050349,0.30782,-0.5207
55800,0.39016,-0.15302,-0.46507,-0.12142,-0.82231
56000,0.61504,-0.064268,0.0063514,-0.38165,-1.2251
56200,0.22614,-0.016671,0.62347,-0.24557,-1.5428
56400,0.011141,-0.12773,0.17975,0.12533,-1.5699
56600,0.084695,0.020973,-0.49404,0.25433,-0.21501
56800,0.32511,-0.0047339,-0.48205,0.28049,0.48731
57000,0.13574,0.16244,0.28302,-0.15713,1.9751
57200,-0.040915,0.68587,0.53002,-0.55814,1.2877
57400,-0.094572,0.67904,-0.0055911,-0.1589,0.7125
57600,0.094543,-0.75281,-0.51966,0.25699,-0.39668
57800,0.2881,-0.86711,-0.23305,0.17776,-0.35797
58000,0.19278,0.40281,0.45702,-0.31558,0.55039
58200,0.097307,-0.56728,0.5,-0.11016,0.76505
58400,0.12116,-0.38094,-0.16381,0.15223,1.9285
58600,-0.066286,0.1523,-0.46553,0.15946,1.6057
58800,0.13271,-0.040343,-0.2889,-0.15846,0.40188
59000,0.13471,0.4845,0.30874,-0.29964,-0.60573
59200,-0.47079,0.16171,0.45546,0.15186,-0.035015
59400,-0.51193,-0.26773,-0.40853,0.46922,1.2795
59600,-0.37544,0.38688,-0.79366,0.18883,2.134
59800,-0.2517,0.33272,-0.13827,-0.25989,2.1288
60000,-0.11092,-0.41342,0.65304,-0.32247,0.0043056
60200,-0.41954,0.53974,0.68947,0.017738,-1.0164
60400,-0.32272,0.044093,-0.3294,0.47556,-0.050901
60600,-0.21255,-0.16134,-0.88663,0.17372,1.0061
60800,-0.28224,-0.28598,-0.25946,-0.23687,1.0663
61000,-0.34656,-0.16463,0.59258,-0.41804,0.7269
61200,0.01855,-0.16532,0.61534,0.12594,-0.17435
61400,0.021014,-0.010632,0.19655,0.2457,-0.39044
61600,0.02572,0.86155,-0.39957,0.22802,-0.87358
61800,-0.52582,0.12691,-0.45201,-0.1478,-0.67898
62000,-0.20456,-0.44013,-0.3259,-0.31576,-2.0261
62200,0.13978,0.14441,0.4714,-0.087515,-2.0301
62400,0.22656,0.091523,0.78599,0.078096,-1.1553
62600,0.12782,-0.75814,0.17303,-0.059635,-0.55912
62800,-0.10139,0.4341,-0.64157,0.073684,-0.94179
63000,-0.018014,-0.0039455,-0.74726,0.1575,-0.42811
63200,-0.35231,-0.69174,0.11591,-0.077978,-0.30462
63400,-0.099832,-1.3035,0.4907,-0.23202,-0.68595
63600,0.046993,0.52419,0.34106,0.17294,-1.4649
63800,0.1605,0.8566,-0.062183,0.26743,-1.0904
64000,0.10192,0.1954,-0.33923,0.4204,-2.02
64200,-0.041737,-0.50302,-0.26545,-0.12419,-1.658
64400,-0.15115,-0.58667,0.044995,-0.16469,-0.51104
64600,-0.39144,-0.24943,0.22612,-0.20189,0.40076
64800,0.067289,0.25467,-0.011188,0.12084,1.8674
65000,0.09374,0.1449,0.1266,0.20665,1.8824
65200,-0.091077,-0.2365,0.20156,0.20607,0.27782
65400,0.32552,0.12231,-0.192,0.22132,-0.69088
65600,0.049952,0.74018,0.089304,-0.29641,-1.2757
65800,-0.098428,0.42232,0.059791,-0.35203,-1.5407
66000,-0.081088,-0.22251,-0.2059,0.045659,-2.149
66200,0.025246,0.41989,-0.17577,0.26087,-0.73199
66400,0.28923,-0.50002,0.096543,0.085048,0.36278
66600,0.38214,-0.55704,0.50375,-0.4521,0.3864
66800,0.36117,0.26987,0.39214,-0.17659,0.93552
67000,0.17299,0.68153,-0.20858,0.032076,1.5015
67200,-0.14575,0.26764,-0.66465,0.29381,1.1874
67400,-0.26185,-0.29152,-0.54563,0.091709,1.202
67600,-0.22809,-0.65109,0.091145,-0.1741,1.5515
67800,-0.28429,0.2428,0.51099,-0.39367,-0.075644
68000,-0.26192,0.55622,0.28083,-0.16246,-1.0347
68200,-0.39457,-0.4638,-0.32687,0.25315,-0.89932
68400,0.053255,0.14903,-0.513,0.27914,-0.59502
68600,-0.0318,-0.24176,0.2434,-0.083791,0.48458
68800,0.01132,-0.23029,0.58422,-0.17733,-0.16702
69000,0.11445,-0.18051,0.29485,-0.1447,-0.43518
