Time (ms),x1,x2,x3,x4,x5
69200,-0.33604,0.298,-0.25182,0.2314,0.074393
69400,0.048746,0.41119,-0.96114,0.093616,1.0986
69600,-0.1052,0.19436,-0.094694,-0.072963,2.174
69800,-0.1938,-0.74382,0.64522,-0.31445,0.66658
70000,0.072818,0.24037,0.41911,-0.18906,-0.15138
70200,0.23678,0.35132,-0.10723,0.063964,0.26707
70400,-0.023618,0.042695,-0.15113,-0.046929,0.16737
70600,-0.095395,-0.28479,-0.22005,0.053598,0.33303
70800,0.11961,-0.26425,-0.060981,0.024685,-0.14687
71000,0.15697,0.14457,0.3036,0.0013305,-0.99509
71200,0.48435,0.88747,0.26974,-0.17664,-1.3052
71400,0.46533,0.47388,0.22683,0.079077,-1.3929
71600,0.23362,-0.24486,-0.061686,-0.029858,-1.0654
71800,0.03513,-0.031029,-0.36361,-0.25407,-0.18554
72000,0.24194,-0.18254,-0.24475,-0.23222,0.061352
72200,0.2709,0.15033,0.27914,0.15453,-0.30354
72400,0.13655,0.12526,0.4837,0.27812,0.5967
72600,-0.35358,-0.070181,0.091727,0.19122,0.64891
72800,-0.44824,-0.96467,-0.64488,-0.24862,0.52824
73000,-0.44146,-0.10295,-0.65178,-0.30263,0.28969
73200,-0.22495,0.77021,0.1006,0.009045,0.66018
73400,0.016601,-0.024913,0.74548,0.30745,0.4215
73600,-0.027896,0.10441,0.5584,0.085791,-0.7933
73800,0.21475,0.040845,-0.29995,0.05697,-1.2111
74000,0.45478,-0.26263,-0.564,-0.34401,-1.2416
74200,0.4784,0.44069,0.055524,-0.47706,-1.5516
74400,0.078296,0.15261,0.54795,0.30137,-1.1473
74600,0.24646,-0.36072,0.13506,0.56542,0.67834
74800,-0.10986,-0.31014,-0.31734,-0.19533,1.9057
75000,-0.30859,0.14669,-0.58426,-0.57899,0.96392
75200,-0.12844,-0.1999,-0.25114,0.089155,-0.48584
75400,-0.17108,-0.24019,0.51017,0.58707,-2.9836
75600,-0.095203,0.20888,0.45812,0.13468,-2.5303
75800,-0.092794,0.073796,-0.022054,-0.48298,-1.6649
76000,-0.061,0.5142,-0.3114,-0.34557,-0.23808
76200,-0.2121,0.029042,-0.17452,0.21721,0.27735
76400,0.04821,0.49822,0.00010712,0.23732,-0.027065
76600,0.16216,0.50403,0.4433,-0.021856,-0.16722
76800,0.54513,-0.28669,0.45491,-0.16747,-0.10387
77000,0.44066,-0.59234,0.22101,-0.2236,0.17437
77200,0.43054,0.55141,-0.27041,-0.11281,-0.45484
77400,0.5405,0.11948,-0.47972,0.012604,-1.131
77600,0.55295,-0.45428,0.014927,0.062242,-0.37227
77800,0.24607,1.1746,0.54809,0.15293,1.1937
78000,0.25298,-0.090248,0.25425,-0.02996,1.6161
78200,-0.16169,-0.67945,-0.21511,-0.27657,0.88732
78400,-0.1579,0.067269,-0.65028,-0.052214,0.32844
78600,-0.54941,0.52017,-0.22368,-0.091933,-0.38729
78800,-0.28295,-0.91137,0.072331,0.11527,0.63252
79000,-0.19826,0.053953,0.37184,0.20562,0.83537
79200,-0.066093,0.83001,0.30053,0.071858,-0.071754
79400,-0.05015,-0.096981,-0.04,-0.13406,-1.3518
79600,0.098186,-0.36019,-0.20894,-0.32922,-1.7972
79800,-0.086162,0.21223,-0.064638,-0.01564,-0.87544
80000,-0.36683,-0.27101,0.010633,0.34764,1.0309
80200,-0.30813,-0.20503,-0.12276,-0.052687,1.6438
80400,-0.32931,-0.47238,-0.11053,-0.21433,-1.0169
80600,-0.31978,0.75868,0.0071014,-0.061437,-1.669
80800,-0.041184,0.29998,0.12384,-0.18309,-0.18502
81000,-0.002654,0.25871,0.25897,0.042535,0.99501
81200,0.17608,0.59065,0.0060051,0.06434,1.1327
81400,0.24992,-0.53548,-0.055399,0.24387,-0.048097
81600,0.31149,-0.13278,0.023572,-0.082912,-0.97686
81800,0.47871,-0.26125,0.066505,-0.18596,-1.1269
82000,0.6723,0.017755,0.22768,0.37076,-1.0814
82200,0.45177,0.18845,0.34235,0.24586,0.6452
82400,0.42342,0.63786,-0.085278,-0.37204,0.18009
82600,0.44999,0.23367,-0.47932,-0.595,0.23223
82800,0.33729,-0.25614,-0.22536,0.044515,0.14391
83000,0.49092,-0.18277,0.15408,0.71829,0.82678
83200,0.41621,0.18999,0.55005,0.014568,1.1099
83400,0.0086661,0.20587,0.23799,-0.4217,0.56364
83600,0.24624,-0.32792,-0.6367,-0.19949,-0.040139
83800,0.12219,-0.63889,-0.45169,0.15219,0.10441
84000,0.012507,-0.60348,0.19014,-0.064255,-0.081525
84200,-0.13719,-0.46433,0.44045,-0.21023,0.17615
84400,-0.15231,0.11965,0.012159,-0.095108,0.5783
84600,0.40916,0.047344,-0.42524,0.23375,2.3279
84800,0.43663,0.3514,0.16808,0.3148,3.2387
85000,0.45643,0.70897,0.5441,-0.10112,3.1126
85200,0.45303,0.54757,0.27323,-0.23826,0.78608
85400,0.75868,0.74377,-0.26314,0.16476,-1.659
85600,0.664,-0.28071,-0.090755,0.18455,-2.1442
85800,0.51219,-0.062134,0.18549,0.063246,-1.1594
86000,0.10996,0.17216,0.046136,-0.02084,1.3108
86200,0.1852,0.13998,-0.40042,0.10156,2.0425
86400,0.0093115,-0.2553,-0.23036,0.23734,1.2702
86600,0.21706,-0.09112,0.12219,0.046157,0.26306
86800,0.28624,-0.3235,0.54761,-0.39507,-0.37669
87000,0.11596,0.4036,0.35037,-0.29954,-0.21768
87200,0.218,0.055359,-0.40052,0.049127,-0.50666
87400,0.64746,-0.18088,-0.53113,0.11187,-0.52537
87600,0.032896,0.339,0.36489,-0.00035832,-0.75703
87800,-0.097115,0.091466,0.23719,0.25716,-0.2633
88000,0.16783,-0.36721,-0.26112,0.40078,0.93284
88200,0.15201,0.2316,-0.13948,0.015521,0.81031
88400,-0.38746,0.54202,0.073618,-0.029066,0.1421
88600,-0.29098,0.35937,-0.27723,0.077378,-1.769
88800,-0.28593,-0.52328,-0.13555,-0.078219,-0.75089
89000,-0.16284,-0.92572,0.077766,0.045158,0.01844
89200,-0.36052,-0.21252,0.21235,-0.21702,0.45645
89400,-0.33492,0.54998,-0.020323,-0.033837,0.89888
89600,-0.52619,-0.091554,-0.20413,0.43543,2.1188
89800,-0.78221,-0.18776,-0.25066,0.14465,1.386
90000,-0.42246,-0.107,-0.30655,-0.49034,0.48815
90200,-0.34247,-0.094873,0.22909,-0.31705,0.012835
90400,-0.21093,-0.26693,0.46217,0.12822,0.31098
90600,-0.1054,0.0050291,0.17509,0.084078,0.22677
90800,0.36142,0.17549,-0.21585,-0.31438,0.8509
91000,0.4863,0.55276,0.087111,-0.19293,-0.080729
91200,0.28732,0.62768,0.45726,0.0030471,-0.12588
91400,0.18624,-0.54103,0.14631,-0.22314,-0.14507
91600,0.004902,-0.76119,-0.27776,-0.099413,0.12794
91800,-0.37206,-0.21981,-0.49758,0.4941,1.1886
92000,-0.48239,1.3434,-0.32748,0.16133,1.8566
92200,-0.1325,0.66052,0.096212,-0.42699,0.68288
92400,-0.23474,-1.4118,0.65639,-0.38626,-0.74917
92600,-0.46724,-0.51469,0.23481,0.12921,-0.87052
92800,-0.39105,-0.1786,-0.67973,0.53148,0.013291
93000,-0.22339,-0.70914,-0.74083,0.091729,0.49295
93200,-0.36602,-0.15652,0.24033,-0.46119,1.2013
93400,-0.023097,-0.060838,0.69349,-0.49414,0.48467
93600,0.016492,-0.24844,0.41118,0.0025132,-0.96719
93800,-0.20432,-0.16904,-0.24204,0.37327,-0.76193
94000,0.068683,0.57238,-0.76164,0.10495,-1.016
94200,-0.13529,-0.40964,-0.10656,-0.046862,-0.20998
94400,-0.42699,-0.10094,0.4833,-0.13705,-0.45732
94600,-0.61654,0.088643,0.19217,-0.0077357,0.1709
94800,-0.4486,-0.95827,-0.4328,0.25547,0.41071
95000,-0.22078,-0.64868,-0.445,0.099023,0.43296
95200,0.21913,0.25829,0.16464,-0.3788,-0.23194
95400,0.30677,0.3292,0.89685,-0.21992,-0.088635
95600,0.22391,0.030735,0.57409,-0.12517,-0.8672
95800,-0.010218,-0.13088,-0.53353,-0.020727,0.42624
96000,0.29884,0.209,-1.0862,0.29635,-0.85341
96200,-0.00018579,-0.28743,0.010321,0.070158,-1.6048
96400,-0.27469,-0.48767,0.83727,-0.064017,-0.66929
96600,-0.1502,-0.17333,0.3258,-0.0011829,0.56729
96800,-0.34465,0.51995,-0.5129,-0.14102,0.50983
97000,-0.062314,0.42577,-0.80544,-0.07499,1.1585
97200,-0.011687,-0.38173,0.15083,0.28826,1.1738
97400,-0.17934,0.13912,0.84126,0.15105,0.80031
97600,-0.15593,-0.0099005,0.2256,0.066022,-0.0045313
97800,0.22373,-0.98567,-0.62198,0.16184,-0.8298
98000,-0.017726,-0.8672,-0.31578,-0.070806,-2.0475
98200,-0.022496,0.50204,0.13852,-0.12155,-0.77523
98400,-0.084437,-0.24679,0.33567,-0.12416,1.371
98600,-0.18008,-0.40016,0.034781,-0.18875,1.7506
98800,-0.33752,-0.5371,-0.36015,-0.027275,1.9744
99000,0.0078829,-0.48691,-0.45229,-0.10977,2.3419
99200,-0.01293,0.6913,0.20919,-0.055615,1.4476
99400,0.25429,0.010181,0.50478,0.10297,0.0017347
99600,0.37749,-0.16796,0.39881,0.17821,0.26272
99800,0.014763,-0.25058,-0.018547,0.028191,0.21795
1e+05,-0.037008,-0.64641,-0.53668,-0.37177,-0.42353
1.002e+05,-0.0016517,-0.0070482,-0.40637,-0.32347,-2.399
1.004e+05,0.14289,0.1396,0.31756,0.3499,-2.6171
1.006e+05,0.27399,-0.54992,0.68385,0.45553,-1.0632
1.008e+05,-0.084616,0.093878,0.32288,-0.28975,-0.21535
1.01e+05,-0.31027,0.59936,-0.68198,-0.44454,0.3705
1.012e+05,-0.41654,0.8144,-0.97428,0.025396,-0.22613
1.014e+05,-0.31994,-0.073874,-0.2586,0.3407,-0.79002
1.016e+05,-0.31806,-1.1862,0.72652,0.071914,-1.0287
1.018e+05,-0.49916,-0.80673,0.75094,-0.45368,-0.67128
1.02e+05,-0.66137,0.52362,-0.31897,-0.22472,-1.0271
1.022e+05,-0.47649,0.77069,-1.0969,0.27557,-0.40433
1.024e+05,0.0016364,0.076126,-0.3099,0.34051,0.36294
1.026e+05,0.14272,-0.33193,1.1543,-0.085496,-0.29051
1.028e+05,0.28847,-0.35413,1.1201,-0.13884,-0.3782
1.03e+05,-0.028971,-0.15288,-0.12725,0.067035,-0.57407
1.032e+05,-0.037734,-0.31497,-1.345,0.062939,-0.3577
1.034e+05,-0.15191,-0.029816,-0.7759,0.18182,-0.2228
1.036e+05,-0.073107,0.60609,0.48041,-0.011192,-0.41459
1.038e+05,-0.15828,-0.26329,1.11,-0.47583,-0.62602
1.04e+05,0.092459,-0.38221,0.24282,0.10367,-0.12026
1.042e+05,-0.14008,-0.16168,-0.63673,0.24179,0.86547
1.044e+05,-0.055717,0.2406,-0.88408,0.15338,0.28369
1.046e+05,0.026663,1.317,0.026187,-0.28053,0.66477
1.048e+05,0.039769,0.028502,0.92178,-0.053,1.3678
1.05e+05,0.039655,-1.2211,0.61225,0.068162,1.0849
1.052e+05,-0.20156,-0.59259,-0.4256,0.22785,0.28398
1.054e+05,-0.1341,-0.13013,-1.1007,0.050545,-0.37011
1.056e+05,-0.24646,-0.25524,-0.40509,-0.21372,-1.1392
1.058e+05,-0.072001,-0.18637,0.62783,-0.29663,-2.1869
1.06e+05,0.12879,-0.21127,0.87528,-0.10999,-2.1761
1.062e+05,0.24247,0.22079,0.12071,0.20866,-0.97471
1.064e+05,-0.0048012,0.65952,-0.57902,0.1616,-0.67563
1.066e+05,0.15888,0.16927,-0.8554,-0.01922,-0.031469
1.068e+05,0.15774,-0.0075478,0.047589,0.088434,0.42876
1.07e+05,-0.18073,0.28845,0.89176,-0.012796,0.73564
1.072e+05,0.026848,-0.38598,0.33239,-0.010262,0.31924
1.074e+05,0.060275,-1.124,-0.40495,0.028513,-0.76777
1.076e+05,0.084075,-0.3107,-0.57964,0.15488,-0.58611
1.078e+05,-0.060929,0.90328,0.0071838,0.1194,0.061858
1.08e+05,-0.095304,0.77819,0.37269,-0.090312,-0.043877
1.082e+05,-0.25229,-0.29681,0.26914,-0.096348,-0.75535
1.084e+05,-0.34878,-0.73495,-0.38376,-0.06444,-1.571
1.086e+05,-0.27275,-0.15514,-0.62293,-0.075959,-0.53267
1.088e+05,-0.20978,0.43436,-0.09254,-0.17031,0.016744
1.09e+05,-0.41971,0.13645,0.54466,-0.10102,1.139
1.092e+05,-0.18281,-0.13352,0.2546,-0.021019,0.39001
1.094e+05,0.13727,0.2997,-0.12836,0.19003,-1.2314
1.096e+05,-0.15859,0.47861,-0.012846,0.17922,-1.312
1.098e+05,0.0946,0.46461,-0.11406,0.088906,-0.23364
1.1e+05,0.44598,0.30983,0.1714,-0.076972,0.93308
1.102e+05,-0.38542,0.12365,0.4849,-0.10847,1.0057
1.104e+05,-0.5009,-0.58255,-0.4205,-0.30157,1.0232
1.106e+05,-0.57182,-0.038016,-0.89207,-0.074359,-0.066131
1.108e+05,-0.26337,-0.19286,-0.32259,0.45369,-1.7719
1.11e+05,-0.10976,0.20782,0.84085,0.13392,-1.5688
1.112e+05,0.17034,0.16051,0.91223,-0.041701,-2.2501
1.114e+05,0.25777,0.21697,0.16415,-0.0040296,-1.9449
1.116e+05,0.1265,0.045779,-0.69693,-0.16333,1.3589
1.118e+05,0.029347,-0.10039,-0.71034,-0.1426,3.0035
1.12e+05,-0.26141,0.09468,0.062167,0.19451,2.7802
1.122e+05,-0.35987,0.023105,0.43401,0.16323,0.65543
1.124e+05,-0.16084,-0.30435,0.17612,-0.041758,-0.97447
1.126e+05,0.13261,-0.2844,-0.11961,-0.022351,-2.5261
1.128e+05,-0.044091,0.41213,0.032433,0.19,-0.47706
1.13e+05,0.014806,-0.36665,-0.0051082,0.035677,-0.45153
1.132e+05,-0.024735,-0.49559,0.018882,-0.19204,-0.97152
1.134e+05,0.11606,0.057339,0.058014,-0.036311,-0.52096
1.136e+05,0.019279,-0.18566,0.11465,-0.039489,0.083079
1.138e+05,-0.31143,-0.34592,0.016694,-0.088355,1.0909
1.14e+05,-0.1251,0.27895,-0.36439,-0.0085259,1.6069
1.142e+05,-0.034456,0.39194,-0.1191,0.097556,1.4789
1.144e+05,0.23192,-0.13439,0.31543,0.1499,1.3831
1.146e+05,0.14443,-0.065684,0.59026,-0.020637,1.2504
1.148e+05,0.076806,-0.11987,0.0043765,-0.23332,1.8773
1.15e+05,0.038741,0.49299,-0.4898,0.015722,1.2472
1.152e+05,-0.19201,-0.44939,-0.39805,0.22553,-0.71945
1.154e+05,-0.24749,-0.44321,-0.084731,0.088304,-0.73693
1.156e+05,0.026585,-0.77037,0.21055,-0.38431,-0.77519
1.158e+05,-0.0032509,0.77335,0.45498,-0.16225,-0.51431
1.16e+05,0.11795,1.2344,0.087901,0.20478,-0.38116
1.162e+05,0.16706,0.36776,-0.28339,0.10454,0.34283
1.164e+05,0.12745,0.18034,-0.34425,-0.25364,1.391
1.166e+05,-0.16248,0.019797,-0.063615,-0.25166,0.648
1.168e+05,0.18912,0.26166,0.08164,-0.080002,-0.32782
1.17e+05,0.57211,0.23491,0.40028,0.40712,1.3861
1.172e+05,0.51661,0.28525,0.56037,0.04715,2.1868
1.174e+05,0.27373,-0.16236,-0.0040538,-0.085957,1.846
1.176e+05,0.24432,-0.65922,-0.63017,-0.045249,1.3595
1.178e+05,0.47257,-0.14491,-0.34082,0.042398,0.85558
1.18e+05,-0.18656,1.0126,0.59815,0.21911,0.4847
1.182e+05,0.16158,0.10663,0.31379,0.061422,-0.55797
1.184e+05,0.026024,-0.55848,0.0098108,-0.2216,0.085775
1.186e+05,0.2986,0.54999,-0.36138,-0.10994,-0.27475
1.188e+05,0.12494,0.99135,0.0178,0.077739,0.042485
1.19e+05,0.18297,-0.13104,0.26088,0.16227,-0.13917
1.192e+05,0.081661,-0.43446,0.26212,0.0024789,0.20297
1.194e+05,0.37203,-0.36971,-0.132,-0.20346,0.45869
1.196e+05,0.41933,0.62837,-0.079547,-0.28787,1.113
1.198e+05,0.15419,1.203,0.20027,0.016532,-0.0033839
1.2e+05,-0.14106,-0.26971,-0.00060411,0.24538,0.34083
1.202e+05,-0.092935,-0.58336,-0.43379,-0.014947,-0.57008
1.204e+05,0.19804,-0.32069,-0.28616,-0.32294,-1.7325
1.206e+05,0.24881,0.39306,0.48913,-0.019928,-1.4762
1.208e+05,0.19895,0.94833,0.63168,0.32513,-1.3785
1.21e+05,0.16469,0.60592,-0.010788,0.21822,-1.1542
1.212e+05,0.26249,-0.7812,-0.56611,-0.046223,-0.43204
1.214e+05,0.0093775,-0.1117,-0.30599,-0.38802,-0.2637
1.216e+05,-0.28458,0.37762,0.10147,-0.18843,-0.39415
1.218e+05,-0.50403,0.40219,0.091564,0.36664,0.17268
1.22e+05,-0.54432,-0.11849,-0.15715,0.17122,1.9332
1.222e+05,-0.22865,-0.57462,-0.31327,-0.55935,1.8278
1.224e+05,0.046624,-0.45017,0.12714,-0.36284,0.016523
1.226e+05,0.083903,0.59154,0.58464,0.27612,0.4092
1.228e+05,0.53736,0.1907,0.20977,0.48516,1.2321
1.23e+05,0.6293,0.11263,-0.041531,0.064221,1.2776
1.232e+05,0.32438,0.091817,-0.087372,-0.36811,0.06145
1.234e+05,0.089602,-0.46172,-0.15353,-0.2014,0.6433
1.236e+05,-0.0067349,-1.0855,-0.23712,0.20475,0.29363
1.238e+05,-0.25604,0.11445,-0.11803,0.14023,0.55748
1.24e+05,-0.34755,0.74293,-0.09978,-0.010371,-0.74903
1.242e+05,-0.22981,0.11623,-0.11089,0.026774,-1.3093
1.244e+05,-0.012577,0.10321,0.029874,0.010601,-0.69989
1.246e+05,0.26524,-0.40347,0.24315,-0.24134,-1.9366
1.248e+05,0.098657,-0.068979,0.47371,-0.1805,-2.1279
1.25e+05,-0.020089,0.75946,-0.024804,0.09678,-1.4151
1.252e+05,-0.12501,0.4466,-0.5136,0.17372,-0.37966
1.254e+05,0.18104,-0.30454,-0.43861,-0.10808,-0.13503
1.256e+05,-0.085698,0.47884,0.39149,-0.12827,-0.32316
1.258e+05,-0.11952,0.16031,0.47575,-0.33676,0.07057
1.26e+05,0.25476,-0.87564,-0.12127,-0.058278,0.30576
1.262e+05,0.2928,-0.29115,-0.2083,0.34526,-0.22987
1.264e+05,0.25105,0.2219,0.12135,0.071459,0.87692
1.266e+05,-0.053083,0.53702,0.32247,-0.24667,2.2149
1.268e+05,-0.29596,0.38492,-0.13066,-0.13193,1.7207
1.27e+05,-0.17333,-0.59451,-0.55155,0.14025,1.1901
1.272e+05,0.16745,0.15627,-0.24197,0.32618,1.0054
1.274e+05,0.32904,-0.19499,0.58885,0.21058,1.0068
1.276e+05,-0.27128,0.27279,0.79974,-0.29368,0.24716
1.278e+05,-0.25958,0.10216,-0.39934,-0.48286,0.22329
1.28e+05,-0.3038,0.47634,-1.0496,-0.24793,1.1496
1.282e+05,-0.10879,-0.26607,-0.3854,0.15168,1.3311
1.284e+05,-0.059359,0.24556,0.76808,0.062715,0.51439
1.286e+05,0.16213,0.23894,0.95389,0.045959,-0.5097
1.288e+05,-0.040027,0.44481,0.23884,-0.27799,-2.2219
1.29e+05,-0.13242,0.12549,-0.81652,-0.31454,-3.0837
1.292e+05,0.027618,-0.15382,-0.88172,0.17162,-2.2078
1.294e+05,0.35853,-0.086384,0.20531,-0.022843,-1.5943
1.296e+05,0.5168,-0.074862,1.2467,0.23253,-0.74253
1.298e+05,0.29265,0.50913,0.91749,0.066359,0.78249
1.3e+05,-0.26629,0.1362,-0.56021,-0.01315,0.66378
1.302e+05,-0.41051,-0.058105,-1.5819,0.059023,-0.33038
1.304e+05,-0.53275,-0.12909,-0.72942,0.021162,-0.87877
1.306e+05,0.052041,-0.75378,0.86314,-0.086267,0.50872
1.308e+05,0.32949,-0.030195,1.7143,-0.075178,-0.18099
1.31e+05,0.1585,0.53989,0.72697,-0.14306,0.47778
1.312e+05,0.36267,-0.41599,-1.1062,0.052934,1.2232
1.314e+05,0.26,-1.1566,-1.3043,0.087635,1.8357
1.316e+05,0.24658,0.14514,-0.0044988,0.040537,1.3905
1.318e+05,0.25211,0.80501,1.2156,0.12244,0.75073
1.32e+05,0.017377,0.27611,0.8721,0.13403,1.018
1.322e+05,-0.13687,-0.5598,-0.65619,-0.12404,0.84542
1.324e+05,-0.41856,-0.35932,-1.4427,-0.12029,0.36134
1.326e+05,-0.43441,-0.22645,-0.61021,0.07092,-0.92219
1.328e+05,-0.5561,-0.30136,0.90281,0.35365,-1.2639
1.33e+05,-0.41874,0.15627,1.0135,0.055423,-1.6905
1.332e+05,0.14393,-0.23124,-0.10822,-0.31474,-1.1789
1.334e+05,0.42126,-0.15192,-0.59277,-0.47811,-1.4917
1.336e+05,0.34193,0.12197,-0.085113,0.15328,-0.96983
1.338e+05,0.41863,0.56473,0.42451,0.33779,1.145
1.34e+05,0.49324,0.64989,0.465,-0.057466,0.48673
1.342e+05,0.54494,0.48428,-0.084225,-0.23603,0.80018
1.344e+05,0.072526,-0.60248,-0.36272,-0.06493,0.31744
1.346e+05,0.25747,-0.44569,-0.51536,0.2753,-0.71011
1.348e+05,0.10962,0.86207,0.1292,0.14291,-1.4827
1.35e+05,0.48448,0.21015,0.48309,0.017312,-1.064
1.352e+05,0.57712,0.16113,0.56502,-0.14529,0.092535
1.354e+05,0.3237,0.44619,0.069311,-0.014107,0.51596
