Time (ms),x1,x2,x3,x4,x5
1.356e+05,0.17207,0.31736,-0.5787,0.17382,-0.52164
1.358e+05,-0.048959,0.58005,-0.57902,0.20283,-0.43745
1.36e+05,-0.051589,-0.083269,-0.028837,-0.056545,-1.2661
1.362e+05,0.18673,-0.42535,0.49048,-0.11405,-1.3887
1.364e+05,0.55378,0.23537,0.58145,-0.045705,-0.27765
1.366e+05,0.37259,0.56836,0.33378,0.076012,0.12256
1.368e+05,0.28011,0.375,-0.38323,0.27884,-0.85997
1.37e+05,0.30189,-0.6097,-0.57893,0.19123,-1.2903
1.372e+05,-0.11087,0.68733,-0.069063,-0.26416,-0.70509
1.374e+05,0.094895,0.049586,0.12393,-0.2785,0.088441
1.376e+05,-0.27491,0.60353,0.31572,0.057229,0.90835
1.378e+05,-0.24797,-0.22666,-0.1351,0.26155,1.9871
1.38e+05,-0.57507,-0.27976,-0.35842,0.004562,0.51734
1.382e+05,-0.41996,-0.6967,-0.48976,0.1579,-1.4756
1.384e+05,-0.29538,-0.8143,0.11877,0.16264,-1.1655
1.386e+05,-0.42442,0.076028,0.54723,-0.19069,0.21973
1.388e+05,-0.034947,-0.29122,0.15732,-0.27632,0.58441
1.39e+05,-0.070631,0.28827,-0.12386,0.11146,0.5565
1.392e+05,0.28773,0.36947,-0.23268,0.39151,0.15354
1.394e+05,0.44379,0.14868,0.36866,0.025292,0.77782
1.396e+05,-0.28983,0.11479,0.59585,0.033737,2.3431
1.398e+05,-0.37351,-0.18404,-0.43303,0.15031,1.5421
1.4e+05,-0.39058,0.40364,-0.93465,-0.11281,0.98563
1.402e+05,-0.034208,0.31408,-0.31353,0.26606,0.14145
1.404e+05,-0.076928,0.38115,0.85167,0.20425,-1.3691
1.406e+05,-0.20773,0.10264,0.93269,0.15225,-0.76195
1.408e+05,-0.33499,-0.087553,-0.17384,-0.15614,1.2025
1.41e+05,-0.2189,-0.15478,-1.107,-0.22551,1.1354
1.412e+05,0.088935,0.094933,-0.61828,0.15788,1.2765
1.414e+05,0.17423,0.23577,0.82188,0.063449,1.2001
1.416e+05,-0.056271,0.20538,1.1362,0.031824,-0.34627
1.418e+05,-0.15481,-0.81846,-0.1232,-0.26749,-0.68093
1.42e+05,0.29694,-0.25364,-1.1385,0.033333,-1.1844
1.422e+05,0.86781,0.54313,-0.28512,0.33007,-1.3032
1.424e+05,0.76836,0.0019191,1.297,0.27677,-0.71067
1.426e+05,0.40849,0.52646,1.1017,-0.12188,0.46359
1.428e+05,-0.043128,0.681,-0.60762,-0.44097,0.14013
1.43e+05,0.056709,0.28009,-1.706,0.16445,-0.92097
1.432e+05,-0.10533,0.12866,-0.52926,0.51732,-1.4744
1.434e+05,0.026127,-0.03497,1.0415,-0.01664,-1.4817
1.436e+05,-0.0013754,-0.8304,1.3048,-0.694,-1.8384
1.438e+05,-0.11064,0.86211,-0.084989,-0.21349,-2.5426
1.44e+05,-0.21632,0.37741,-1.3164,0.21883,-1.8822
1.442e+05,-0.16761,-0.981,-0.96777,0.22854,-0.57459
1.444e+05,-0.023624,-0.90435,0.54431,-0.19349,-0.50207
1.446e+05,0.37345,-0.84603,1.3457,-0.30482,-0.65226
1.448e+05,0.25968,0.87511,0.81967,-0.15131,-0.38667
1.45e+05,0.05458,0.82827,-0.66917,0.23009,-0.86595
1.452e+05,0.11985,-0.2745,-1.3663,0.10532,-0.11469
1.454e+05,0.0056127,-0.26038,-0.27486,-0.036226,0.58323
1.456e+05,0.24354,0.28482,0.87408,0.12376,0.47123
1.458e+05,-0.1214,0.6579,1.0782,0.098471,-0.15372
1.46e+05,-0.31365,-0.77863,-0.31722,-0.099451,-1.248
1.462e+05,0.15054,-0.64821,-1.3946,-0.35821,-0.29945
1.464e+05,0.15677,0.17456,-0.47204,0.1307,1.0483
1.466e+05,0.38023,0.93292,1.0185,0.31463,1.3366
1.468e+05,0.18968,-0.092115,1.3736,0.11048,1.3182
1.47e+05,-0.096811,-0.2301,-0.16488,-0.34619,1.103
1.472e+05,-0.012993,0.11517,-1.5174,-0.067579,1.3259
1.474e+05,0.28145,-0.3558,-0.90015,0.27785,1.3315
1.476e+05,0.068207,-0.32643,0.95197,0.070361,0.15354
1.478e+05,0.0038136,-0.02983,1.3298,-0.13973,0.15432
1.48e+05,-0.183,-0.23274,0.0039007,0.1134,1.5368
1.482e+05,-0.17656,0.40702,-1.4026,-0.1157,2.3362
1.484e+05,-0.39898,0.57677,-0.95792,0.21938,1.6933
1.486e+05,-0.016557,-0.046484,0.40868,0.059738,1.1655
1.488e+05,-0.016421,0.96594,1.4401,-0.1749,-0.74142
1.49e+05,0.065252,-0.10284,0.68409,0.08606,-0.41755
1.492e+05,0.10312,-0.007831,-0.78756,0.26312,0.054519
1.494e+05,0.077894,-0.55382,-1.1239,-0.26008,0.45585
1.496e+05,0.28829,0.094794,-0.048874,-0.10751,-0.40535
1.498e+05,-0.043701,0.93083,1.1484,0.31524,0.8669
1.5e+05,-0.01096,0.35505,0.62904,0.33864,1.6317
1.502e+05,-0.1822,-0.60263,-0.5857,-0.13754,0.55661
1.504e+05,-0.010583,-0.68218,-1.0499,-0.23934,-0.30297
1.506e+05,0.12847,0.034041,-0.040679,-0.053585,0.48459
1.508e+05,0.12942,0.21434,1.0263,0.13705,0.0895
1.51e+05,0.11542,-0.045598,0.72496,0.25547,0.51607
1.512e+05,-0.11396,-0.11349,-0.41638,0.16506,0.95632
1.514e+05,-0.26931,-0.83044,-1.1295,-0.13559,1.9022
1.516e+05,-0.21393,-0.62272,-0.54117,-0.36147,1.2314
1.518e+05,-0.21995,0.8341,0.59709,0.17651,0.036582
1.52e+05,0.14925,0.22931,0.85178,0.068284,-1.1221
1.522e+05,0.23711,-0.086328,0.30292,-0.14746,-0.39276
1.524e+05,0.034657,0.45925,-0.48041,-0.095238,0.76261
1.526e+05,-0.20559,0.039065,-0.70172,-0.040325,0.13337
1.528e+05,-0.075449,0.089508,-0.31709,0.37705,-1.1154
1.53e+05,0.15733,-0.60931,0.53105,0.30198,-1.4272
1.532e+05,0.0010389,-0.065759,0.89765,-0.3381,-1.983
1.534e+05,0.082865,0.64457,0.060903,-0.29361,-1.5676
1.536e+05,-0.076966,0.56276,-0.82263,-0.080625,-0.77455
1.538e+05,-0.012138,-0.56501,-0.73759,0.23058,-0.11868
1.54e+05,-0.033118,-0.13757,0.25892,0.035992,1.1541
1.542e+05,-0.012466,0.60496,0.8243,-0.21918,2.157
1.544e+05,0.055423,0.011098,0.36277,0.072095,1.4547
1.546e+05,0.10354,-0.063701,-0.38242,0.35058,0.36923
1.548e+05,-0.19348,0.33793,-0.55819,0.061742,-1.3013
1.55e+05,-0.032761,0.32334,-0.25076,-0.33115,-0.67538
1.552e+05,0.069981,0.013798,0.48321,-0.25018,0.17961
1.554e+05,0.57515,0.35651,0.63322,-0.12604,0.87418
1.556e+05,0.48628,0.50309,0.42292,0.31122,-0.053875
1.558e+05,0.42872,-0.12376,-0.35068,0.084568,-0.41783
1.56e+05,0.58279,-0.6467,-0.49945,-0.29402,-0.7641
1.562e+05,0.48593,-0.085746,0.10028,0.061563,0.39947
1.564e+05,0.49364,-0.043359,0.53069,0.084021,1.0981
1.566e+05,0.41878,-0.26238,0.4041,0.20063,0.3923
1.568e+05,-0.042032,-0.33509,-0.1527,0.11845,-0.10305
1.57e+05,0.0090147,0.75047,-0.86012,0.014326,-0.28762
1.572e+05,-0.06971,0.92861,-0.37506,0.068683,-1.1307
1.574e+05,-0.27448,-0.7329,0.4181,0.50483,-1.2663
1.576e+05,-0.53788,-0.39918,0.57191,0.0067061,-0.55388
1.578e+05,-0.41934,-0.14337,-0.24687,-0.42759,-1.3104
1.58e+05,-0.16645,-0.17936,-0.65391,-0.0068874,-1.4803
1.582e+05,-0.17382,-0.77867,-0.092162,0.27918,-0.67471
1.584e+05,-0.15107,-0.08843,0.51865,0.14467,-1.4791
1.586e+05,-0.15544,0.098697,0.43532,-0.012141,-0.71643
1.588e+05,0.026863,0.41618,-0.16676,-0.008211,0.59445
1.59e+05,-0.21806,0.2942,-0.3413,-0.10526,-0.091825
1.592e+05,-0.029398,-0.24178,-0.27975,0.051932,0.29579
1.594e+05,-0.18641,0.16595,0.27003,0.31165,0.42694
1.596e+05,-0.22054,0.80982,0.30907,0.13176,0.28428
1.598e+05,-0.23365,0.18965,-0.077985,0.047239,-0.2472
1.6e+05,-0.27166,-0.921,-0.36789,-0.15282,-0.94069
1.602e+05,-0.074277,-0.89211,-0.22013,-0.1055,-0.31304
1.604e+05,-0.17956,0.44045,0.31861,-0.089908,0.23351
1.606e+05,-0.038165,0.079418,0.30694,-0.014744,0.95704
1.608e+05,0.023148,-0.67336,0.17311,-0.16124,2.1038
1.61e+05,-0.16537,0.36269,-0.072235,-0.12772,1.7756
1.612e+05,-0.2011,-0.10789,-0.42632,-0.013588,1.3945
1.614e+05,-0.18458,-0.57574,-0.33669,0.030817,1.012
1.616e+05,-0.0902,0.56743,0.12925,0.061981,-0.55233
1.618e+05,0.1273,0.15943,0.41636,-0.008024,-2.385
1.62e+05,0.44734,0.5449,0.3726,-0.088294,-1.7008
1.622e+05,0.28662,0.74552,0.22921,-0.20611,-0.16035
1.624e+05,0.70963,0.054303,-0.25132,0.062934,1.6959
1.626e+05,0.77872,0.39684,-0.0032491,0.19626,2.4128
1.628e+05,0.44099,0.717,0.28147,0.042686,2.103
1.63e+05,0.28037,-0.065198,0.066139,-0.32732,0.37334
1.632e+05,0.28133,0.12024,-0.22084,-0.21283,-0.042352
1.634e+05,0.2409,0.55912,-0.19671,0.15553,0.28095
1.636e+05,0.24405,0.25168,-0.053165,0.20268,-0.20456
1.638e+05,-0.16607,-0.49623,0.075577,-0.1336,0.2087
1.64e+05,-0.05017,-0.47284,-0.16462,-0.2266,-0.49805
1.642e+05,-0.19595,-0.32759,-0.089613,-0.29095,-0.157
1.644e+05,0.26975,0.27562,-0.034053,-0.046155,2.0636
1.646e+05,0.26634,1.1816,0.43853,-0.036766,2.2887
1.648e+05,-0.1556,1.0292,0.4135,0.23332,2.5294
1.65e+05,-0.031559,-0.16369,-0.39751,0.35428,1.7979
1.652e+05,-0.090487,-0.43481,-0.57783,-0.12458,0.029704
1.654e+05,0.039875,0.042425,0.00092473,-0.51899,-2.2425
1.656e+05,0.2068,1.1032,0.51553,-0.31138,-1.962
1.658e+05,-0.088914,0.22598,0.53218,0.0025861,-1.0799
1.66e+05,-0.32301,-0.56533,-0.31826,0.59562,0.014372
1.662e+05,-0.2507,-0.38262,-0.89445,-0.070685,-0.55107
1.664e+05,0.091297,0.70348,-0.31858,-0.4958,-1.054
1.666e+05,0.31406,0.7969,0.80278,0.11843,-1.2605
1.668e+05,0.1978,0.18374,1.071,0.58769,-0.87357
1.67e+05,-0.001987,-0.50889,-0.046885,0.23816,-1.4574
1.672e+05,0.13403,-0.013151,-1.1967,-0.46898,-2.8731
1.674e+05,0.17202,-0.097218,-0.72082,-0.53662,-2.9971
1.676e+05,0.01251,-0.56727,0.69312,-0.017337,-2.6963
1.678e+05,-0.30222,-0.016633,1.0401,0.73523,-1.3021
1.68e+05,-0.18381,0.877,-0.12351,0.48303,1.1442
1.682e+05,-0.64386,-0.024043,-0.99114,-0.47349,2.1948
1.684e+05,-0.212,-0.74658,-0.94887,-0.66138,0.13995
1.686e+05,0.1161,-0.83109,0.51118,-0.058768,-2.1982
1.688e+05,0.10692,-0.35169,1.4515,0.41279,-2.5894
1.69e+05,0.029347,0.4596,0.54737,-0.17349,-1.4882
1.692e+05,0.043757,0.43962,-0.88744,-0.24746,-0.92627
1.694e+05,-0.036197,-0.10193,-1.0601,0.2086,-0.91298
1.696e+05,0.045441,-0.87245,-0.049502,0.60426,-0.26251
1.698e+05,0.019416,0.17384,0.9896,0.029862,-0.13188
1.7e+05,0.013538,0.046185,0.7372,-0.37014,0.95236
1.702e+05,0.26534,-1.0674,-0.43069,-0.29474,1.5731
1.704e+05,0.36042,0.052007,-0.78811,0.088695,1.4254
1.706e+05,0.24272,0.26287,-0.084316,0.30299,1.5241
1.708e+05,0.3327,-0.85616,0.60863,0.20592,0.31619
1.71e+05,0.084153,0.23091,0.63626,-0.11341,-0.63004
1.712e+05,-0.14599,0.40791,-0.34482,-0.27672,-0.70075
1.714e+05,-0.35456,-0.19202,-1.0319,-0.056895,-0.96582
1.716e+05,0.033328,-0.81709,-0.72105,0.15643,-0.70892
1.718e+05,0.15661,0.56826,0.72097,0.11352,-1.1546
1.72e+05,0.51953,0.13213,1.2115,-0.036121,-0.18987
1.722e+05,0.2867,-0.48378,0.49624,-0.053593,0.15295
1.724e+05,-0.092118,-0.18867,-0.9322,-0.15954,0.31757
1.726e+05,-0.16964,0.17838,-1.4028,0.066313,-0.050444
1.728e+05,-0.30215,-0.70558,-0.25803,0.21929,0.31453
1.73e+05,-0.24648,-0.52684,0.9795,0.23487,-0.40548
1.732e+05,-0.13273,0.37247,0.90813,-0.34398,-0.13135
1.734e+05,-0.11906,0.24147,-0.17974,-0.14288,0.38372
1.736e+05,-0.14072,-0.17225,-0.91799,0.046989,1.1653
1.738e+05,-0.025222,-0.094441,-0.50403,0.32556,1.8019
1.74e+05,-0.018209,0.051205,0.56942,0.029291,1.5683
1.742e+05,-0.55473,0.089248,0.78549,-0.22074,-0.4965
1.744e+05,-0.19676,-0.0059554,-0.3751,-0.32748,-3.0137
1.746e+05,-0.37447,-0.51412,-0.62709,-0.30666,-2.6487
1.748e+05,-0.56155,-0.21831,-0.26367,0.37019,-0.36952
1.75e+05,-0.3232,0.3106,0.19796,0.40827,1.0377
1.752e+05,-0.30763,-0.2274,0.48302,-0.13746,0.65534
1.754e+05,-0.2186,-0.22312,0.15757,-0.35563,-0.49135
1.756e+05,-0.1576,0.43933,-0.31995,-0.052713,-1.5531
1.758e+05,0.12989,0.95033,-0.34569,0.2377,-1.4463
1.76e+05,0.3999,0.39865,0.23766,-0.20297,-2.057
1.762e+05,0.53561,0.29273,0.6825,-0.14177,-1.5175
1.764e+05,0.42634,-1.3283,0.40428,-0.016939,-0.88322
1.766e+05,0.1051,0.35343,-0.3855,0.23251,-0.20549
1.768e+05,0.078538,0.4486,-0.77697,-0.025296,0.74171
1.77e+05,0.60981,-0.29331,-0.21338,-0.35482,0.93907
1.772e+05,0.31295,0.65111,0.96858,-0.32854,0.5733
1.774e+05,-0.1482,0.61611,0.69215,-0.071485,-0.39024
1.776e+05,-0.31592,-0.78037,-0.74318,0.4565,-0.23209
1.778e+05,-0.28678,-0.345,-1.3564,0.17308,0.097963
1.78e+05,-0.30706,0.149,-0.25483,-0.47942,-0.14685
1.782e+05,-0.61811,-0.64079,0.96741,-0.30389,0.35834
1.784e+05,-0.2695,-0.21016,0.63014,0.34655,-0.3433
1.786e+05,0.095253,-0.26434,-0.24421,0.63713,-0.38442
1.788e+05,0.54226,-0.10829,-0.42002,0.19501,-0.63501
1.79e+05,0.6337,-0.062763,0.3219,-0.34889,-1.1212
1.792e+05,0.58429,-0.046875,0.81822,0.0841,-1.2237
1.794e+05,0.13447,0.43491,0.29742,0.28123,0.28524
1.796e+05,-0.025716,0.14363,-0.80901,0.3697,0.41607
1.798e+05,-0.12998,-0.35486,-1.0224,-0.012591,0.7111
1.8e+05,-0.033951,-0.34665,-0.031119,-0.06489,0.15538
1.802e+05,-0.35843,0.21506,0.99308,0.045867,-0.97259
1.804e+05,-0.051153,-0.45412,0.43406,-0.03313,-2.114
1.806e+05,0.1206,-0.096911,-0.40018,-0.19345,-1.7366
1.808e+05,0.48577,0.018842,-0.62399,0.28978,-0.26252
1.81e+05,0.30148,0.035982,0.29906,0.43782,1.3395
1.812e+05,-0.15326,0.90201,0.70085,0.23105,1.6176
1.814e+05,0.10935,-0.039869,-0.11493,-0.28991,1.7207
1.816e+05,0.097349,-0.16495,-0.46827,-0.43512,1.7688
1.818e+05,0.15757,-0.034739,-0.17834,0.026653,2.6165
1.82e+05,0.11997,-0.1947,0.32234,0.20536,1.5622
1.822e+05,-0.1895,0.093541,0.37571,-0.20163,-0.40271
1.824e+05,-0.44807,-0.11772,-0.21811,0.02404,-0.90447
1.826e+05,-0.41558,-0.75347,-0.72883,0.36893,-0.84899
1.828e+05,-0.12838,0.20605,-0.32813,0.23094,-0.16523
1.83e+05,0.13756,1.0163,0.62227,0.077488,0.019686
1.832e+05,-0.34317,-0.18558,0.97356,-0.18255,0.67908
1.834e+05,-0.19005,-0.32535,-0.26688,-0.11012,0.64825
1.836e+05,-0.38614,0.048476,-0.9472,0.22021,0.62226
1.838e+05,-0.33162,-0.00046821,-0.59898,0.024904,0.69873
1.84e+05,-0.37375,0.050589,0.42815,-0.062502,-0.21605
1.842e+05,-0.26372,-0.76609,0.78351,-0.18026,-0.053917
1.844e+05,-0.048839,0.26256,0.20228,0.01064,0.56258
1.846e+05,-0.44194,0.48879,-0.42472,0.075033,-0.82986
1.848e+05,-0.20181,-0.011475,-0.81115,-0.058352,-1.4226
1.85e+05,0.2636,0.80634,0.048584,-0.094347,-1.126
1.852e+05,-0.24946,-0.61325,1.1331,-0.057854,-0.4823
1.854e+05,-0.24396,0.052786,0.39859,-0.005172,0.82033
1.856e+05,0.18446,-0.097002,-0.75107,-0.00526,1.1805
1.858e+05,0.10678,0.06041,-0.59434,0.083148,1.5106
1.86e+05,0.1673,0.18203,0.18793,-0.1534,1.6275
1.862e+05,0.0070252,-0.55442,0.72638,0.18619,0.83419
1.864e+05,-0.11344,-0.1252,0.24605,0.20371,0.25375
1.866e+05,-0.2552,0.394,-0.63788,-0.098833,-0.7946
1.868e+05,-0.19256,0.044882,-0.8246,-0.153,-0.23967
1.87e+05,0.21709,-0.62602,0.0027553,-0.0061119,1.4682
1.872e+05,0.19479,-0.61609,1.0749,0.14278,3.1549
1.874e+05,0.12755,0.55794,0.73011,-0.10977,2.4006
1.876e+05,0.083042,0.33598,-0.53426,-0.41609,1.5388
1.878e+05,-0.20552,-0.48104,-1.0379,-0.083402,1.0094
1.88e+05,-0.34276,-0.59285,-0.46655,0.25297,-0.49603
1.882e+05,-0.28848,-0.3728,0.48252,0.10253,0.56575
1.884e+05,-0.36802,-0.079565,0.6917,-0.066459,0.8427
1.886e+05,-0.42541,0.35807,-0.1174,-0.38478,0.79301
1.888e+05,-0.15692,-0.24209,-0.83215,-0.41876,-1.1759
1.89e+05,0.1173,0.0078132,-0.26597,-0.01058,-1.4604
1.892e+05,0.21051,-0.20149,0.63619,0.049947,-1.0892
1.894e+05,-0.23626,0.20567,0.75454,-0.05233,-0.037807
1.896e+05,-0.29566,-0.0031645,-0.37221,0.12355,0.37546
1.898e+05,-0.28854,-0.5181,-1.1064,-0.25619,-0.42832
1.9e+05,-0.19029,-0.20539,-0.44682,-0.18252,-0.1216
1.902e+05,-0.0033046,-0.0064357,0.69662,0.030446,0.62249
1.904e+05,0.095566,0.17945,1.0453,0.1722,0.28294
1.906e+05,-0.086921,-0.33037,0.19716,0.097135,-0.61947
1.908e+05,-0.45578,0.43184,-0.9374,0.1706,-0.71999
1.91e+05,-0.32591,0.074722,-0.99338,0.016824,-1.3166
1.912e+05,0.18134,-0.64382,0.14341,-0.2352,-2.0247
1.914e+05,0.16269,-0.77486,1.3619,-0.11005,-2.6599
1.916e+05,0.017463,0.572,0.83023,-0.02181,-2.0446
1.918e+05,-0.2096,0.4207,-0.68014,0.27448,-0.25618
1.92e+05,-0.14009,0.12948,-1.395,0.078259,1.3847
1.922e+05,-0.29141,-0.16569,-0.28893,-0.15885,1.912
1.924e+05,-0.11589,0.21906,0.8947,0.10819,1.7107
1.926e+05,-0.13704,-0.47554,1.0459,0.20268,-0.14471
1.928e+05,0.25211,-0.80557,-0.10677,0.14446,-1.144
1.93e+05,-0.050038,0.065663,-0.73685,-0.31242,-2.3403
1.932e+05,0.15114,0.41874,-0.69561,-0.39256,-2.3897
1.934e+05,0.14434,-0.073261,0.27253,-0.068819,-2.2337
1.936e+05,-0.0584,-0.92031,0.86876,0.47625,-1.54
1.938e+05,-0.28438,0.22663,0.26023,0.31568,-0.18865
1.94e+05,0.38693,0.41663,-0.83009,-0.33929,1.5155
1.942e+05,0.30094,-0.051435,-0.28887,-0.12015,1.7751
1.944e+05,0.24419,-0.13887,0.47891,0.19968,1.609
1.946e+05,0.047951,0.37392,0.58799,-0.12093,0.91907
1.948e+05,0.13691,-0.0674,-0.12968,-0.15306,-0.017883
1.95e+05,0.10398,-0.40922,-0.5401,-0.066041,1.0074
1.952e+05,0.16497,-0.13255,-0.21239,0.033319,0.20582
1.954e+05,0.053969,-0.090497,0.38357,0.22403,-0.13107
1.956e+05,-0.040634,0.16942,0.3492,0.25375,0.32194
1.958e+05,0.2516,0.19165,-0.081129,-0.055734,0.39751
1.96e+05,0.45371,-0.35179,-0.16491,-0.25013,0.32241
1.962e+05,0.20372,0.038119,0.085328,-0.080272,-0.17861
1.964e+05,0.40326,0.79814,0.093843,0.34006,-0.22977
1.966e+05,0.12618,0.80741,0.23766,0.14133,-0.82363
1.968e+05,-0.31851,-0.048341,-0.071424,-0.18323,-1.0327
1.97e+05,-0.51807,0.13186,-0.6346,-0.21419,-1.3379
1.972e+05,-0.32065,-0.18882,-0.56835,0.23846,-0.99134
1.974e+05,-0.56167,-0.31825,0.35403,0.21654,-0.51156
1.976e+05,-0.31571,0.20697,0.50971,-0.094485,-0.9837
1.978e+05,-0.086766,0.20868,0.17373,-0.099785,-2.1371
1.98e+05,-0.0053907,0.51813,-0.26118,-0.052172,-2.0754
1.982e+05,0.082704,-0.4625,-0.27414,0.087075,-1.6757
1.984e+05,0.2275,0.47176,0.12504,0.12644,-0.6447
1.986e+05,0.0062037,0.50628,0.39303,0.1528,-0.87816
1.988e+05,-0.058862,0.21873,0.036748,0.20516,0.039074
1.99e+05,-0.33649,-0.041773,-0.45333,-0.2544,0.5165
1.992e+05,-0.41998,0.2032,-0.61047,-0.024317,0.85839
1.994e+05,-0.055597,-0.71339,-0.1975,0.17124,0.65593
1.996e+05,0.14719,0.23209,0.72044,-0.21528,1.3958
1.998e+05,-0.027244,-0.3689,0.8542,-0.29174,1.0441
