Time,x,y
0,0.038287,-0.033112
1,0.0246885,-0.0032935
2,0.01109,0.026525
3,0.0091578,0.01412725
4,0.0072256,0.0017295
5,0.0373598,0.01154925
6,0.067494,0.021369
7,0.040256,0.0380295
8,0.013018,0.05469
9,0.0135,0.02301645
10,0.013982,-0.0086571
11,0.043191,-0.01948255
12,0.0724,-0.030308
13,0.0566415,0.006445
14,0.040883,0.043198
15,0.0402855,0.02290035
16,0.039688,0.0026027
17,0.0498565,0.01459235
18,0.060025,0.026582
19,0.065265,0.007498
20,0.070505,-0.011586
21,0.059918,-0.015903
22,0.049331,-0.02022
23,0.064441,-0.0153785
24,0.079551,-0.010537
25,0.1055205,0.0241275
26,0.13149,0.058792
27,0.15088,0.03350005
28,0.17027,0.0082081
29,0.13774,0.01335855
30,0.10521,0.018509
31,0.127025,0.032856
32,0.14884,0.047203
33,0.17007,0.0565385
34,0.1913,0.065874
35,0.17084,0.0643225
36,0.15038,0.062771
37,0.144275,0.0441705
38,0.13817,0.02557
39,0.15636,0.01735845
40,0.17455,0.0091469
41,0.17518,0.03298295
42,0.17581,0.056819
43,0.158385,0.0256781
44,0.14096,-0.0054628
45,0.16527,0.0095056
46,0.18958,0.024474
47,0.172545,0.0432635
48,0.15551,0.062053
49,0.16405,0.0607305
50,0.17259,0.059408
51,0.1891,0.047073
52,0.20561,0.034738
53,0.222785,0.068924
54,0.23996,0.10311
55,0.238105,0.060829
56,0.23625,0.018548
57,0.22819,0.0501845
58,0.22013,0.081821
59,0.24256,0.053862
60,0.26499,0.025903
61,0.270545,0.0408085
62,0.2761,0.055714
63,0.254345,0.0765975
64,0.23259,0.097481
65,0.22646,0.0748685
66,0.22033,0.052256
67,0.25483,0.0390765
68,0.28933,0.025897
69,0.270335,0.0509355
70,0.25134,0.075974
71,0.27285,0.062828
72,0.29436,0.049682
73,0.263565,0.0435925
74,0.23277,0.037503
75,0.23019,0.066887
76,0.22761,0.096271
77,0.23042,0.0865875
78,0.23323,0.076904
79,0.25799,0.0627485
80,0.28275,0.048593
81,0.279585,0.045522
82,0.27642,0.042451
83,0.273985,0.0484735
84,0.27155,0.054496
85,0.292715,0.052158
86,0.31388,0.04982
87,0.301025,0.060276
88,0.28817,0.070732
89,0.302745,0.103076
90,0.31732,0.13542
91,0.330505,0.1155015
92,0.34369,0.095583
93,0.34021,0.0823645
94,0.33673,0.069146
95,0.299635,0.0796295
96,0.26254,0.090113
97,0.31075,0.1027065
98,0.35896,0.1153
99,0.35691,0.110235
100,0.35486,0.10517
101,0.34422,0.109245
102,0.33358,0.11332
103,0.303975,0.127025
104,0.27437,0.14073
105,0.324435,0.1176125
106,0.3745,0.094495
107,0.34663,0.1139125
108,0.31876,0.13333
109,0.321145,0.1047205
110,0.32353,0.076111
111,0.33071,0.0721865
112,0.33789,0.068262
113,0.34157,0.0833455
114,0.34525,0.098429
115,0.3672,0.1233045
116,0.38915,0.14818
117,0.385525,0.127205
118,0.3819,0.10623
119,0.364485,0.136985
120,0.34707,0.16774
121,0.36862,0.15038
122,0.39017,0.13302
123,0.367235,0.12067
124,0.3443,0.10832
125,0.328695,0.13881
126,0.31309,0.1693
127,0.327405,0.16883
128,0.34172,0.16836
129,0.34374,0.166975
130,0.34576,0.16559
131,0.35416,0.1369
132,0.36256,0.10821
133,0.365225,0.11065
134,0.36789,0.11309
135,0.380115,0.138815
136,0.39234,0.16454
137,0.37664,0.161615
138,0.36094,0.15869
139,0.390895,0.14925
140,0.42085,0.13981
141,0.388405,0.164575
142,0.35596,0.18934
143,0.38102,0.165765
144,0.40608,0.14219
145,0.415435,0.169135
146,0.42479,0.19608
147,0.409715,0.171865
148,0.39464,0.14765
149,0.411865,0.1493
150,0.42909,0.15095
151,0.3877,0.16522
152,0.34631,0.17949
153,0.372395,0.16146
154,0.39848,0.14343
155,0.371855,0.14769
156,0.34523,0.15195
157,0.35378,0.136935
158,0.36233,0.12192
159,0.376065,0.154205
160,0.3898,0.18649
161,0.3821,0.17783
162,0.3744,0.16917
163,0.39047,0.174345
164,0.40654,0.17952
165,0.396315,0.187995
166,0.38609,0.19647
167,0.406885,0.168595
168,0.42768,0.14072
169,0.42252,0.173595
170,0.41736,0.20647
171,0.400875,0.209815
172,0.38439,0.21316
173,0.37652,0.18353
174,0.36865,0.1539
175,0.36648,0.176595
176,0.36431,0.19929
177,0.37445,0.180975
178,0.38459,0.16266
179,0.40053,0.160325
180,0.41647,0.15799
181,0.42355,0.153875
182,0.43063,0.14976
183,0.40675,0.17545
184,0.38287,0.20114
185,0.38417,0.195735
186,0.38547,0.19033
187,0.395295,0.206
188,0.40512,0.22167
189,0.39456,0.194585
190,0.384,0.1675
191,0.40079,0.163945
192,0.41758,0.16039
193,0.41198,0.174145
194,0.40638,0.1879
195,0.424505,0.191125
196,0.44263,0.19435
197,0.422785,0.210835
198,0.40294,0.22732
199,0.42535,0.195595
200,0.44776,0.16387
201,0.42539,0.16091
202,0.40302,0.15795
203,0.398735,0.18776
204,0.39445,0.21757
205,0.43628,0.188655
206,0.47811,0.15974
207,0.460735,0.166095
208,0.44336,0.17245
209,0.43695,0.201375
210,0.43054,0.2303
211,0.415785,0.22236
212,0.40103,0.21442
213,0.42374,0.21677
214,0.44645,0.21912
215,0.42496,0.23342
216,0.40347,0.24772
217,0.410275,0.24798
218,0.41708,0.24824
219,0.41277,0.234655
220,0.40846,0.22107
221,0.41849,0.21081
222,0.42852,0.20055
223,0.429965,0.19371
224,0.43141,0.18687
225,0.461055,0.22622
226,0.4907,0.26557
227,0.489195,0.270755
228,0.48769,0.27594
229,0.483285,0.27556
230,0.47888,0.27518
231,0.443595,0.26096
232,0.40831,0.24674
233,0.426065,0.22037
234,0.44382,0.194
235,0.44314,0.19421
236,0.44246,0.19442
237,0.44374,0.20081
238,0.44502,0.2072
239,0.47353,0.200665
240,0.50204,0.19413
241,0.465685,0.2298
242,0.42933,0.26547
243,0.423305,0.237435
244,0.41728,0.2094
245,0.452285,0.23499
246,0.48729,0.26058
247,0.44995,0.26928
248,0.41261,0.27798
249,0.45878,0.267805
250,0.50495,0.25763
251,0.49744,0.24919
252,0.48993,0.24075
253,0.49828,0.263965
254,0.50663,0.28718
255,0.497275,0.26235
256,0.48792,0.23752
257,0.48043,0.239245
258,0.47294,0.24097
259,0.492355,0.265255
260,0.51177,0.28954
261,0.49081,0.276485
262,0.46985,0.26343
263,0.46688,0.252295
264,0.46391,0.24116
265,0.45212,0.26574
266,0.44033,0.29032
267,0.43782,0.262845
268,0.43531,0.23537
269,0.45049,0.27428
270,0.46567,0.31319
271,0.47691,0.27925
272,0.48815,0.24531
273,0.502315,0.239385
274,0.51648,0.23346
275,0.48415,0.23397
276,0.45182,0.23448
277,0.44641,0.270275
278,0.441,0.30607
279,0.44756,0.30948
280,0.45412,0.31289
281,0.44174,0.310035
282,0.42936,0.30718
283,0.456655,0.309075
284,0.48395,0.31097
285,0.471565,0.32212
286,0.45918,0.33327
287,0.484925,0.309535
288,0.51067,0.2858
289,0.487905,0.30283
290,0.46514,0.31986
291,0.488625,0.302645
292,0.51211,0.28543
293,0.47905,0.31249
294,0.44599,0.33955
295,0.474885,0.293435
296,0.50378,0.24732
297,0.507105,0.29732
298,0.51043,0.34732
299,0.489125,0.32777
300,0.46782,0.30822
301,0.476155,0.29804
302,0.48449,0.28786
303,0.45987,0.299415
304,0.43525,0.31097
305,0.44343,0.29909
306,0.45161,0.28721
307,0.469005,0.281175
308,0.4864,0.27514
309,0.482965,0.301455
310,0.47953,0.32777
311,0.49943,0.32972
312,0.51933,0.33167
313,0.50701,0.338085
314,0.49469,0.3445
315,0.48672,0.323315
316,0.47875,0.30213
317,0.48572,0.298205
318,0.49269,0.29428
319,0.46547,0.300035
320,0.43825,0.30579
321,0.436175,0.305975
322,0.4341,0.30616
323,0.469835,0.337105
324,0.50557,0.36805
325,0.484375,0.360485
326,0.46318,0.35292
327,0.450505,0.33053
328,0.43783,0.30814
329,0.480855,0.32504
330,0.52388,0.34194
331,0.48062,0.35094
332,0.43736,0.35994
333,0.43822,0.36495
334,0.43908,0.36996
335,0.464535,0.373755
336,0.48999,0.37755
337,0.483445,0.36324
338,0.4769,0.34893
339,0.456475,0.323575
340,0.43605,0.29822
341,0.43733,0.3067
342,0.43861,0.31518
343,0.448215,0.34875
344,0.45782,0.38232
345,0.45242,0.360565
346,0.44702,0.33881
347,0.472325,0.352165
348,0.49763,0.36552
349,0.490085,0.372635
350,0.48254,0.37975
351,0.46437,0.353975
352,0.4462,0.3282
353,0.46262,0.34453
354,0.47904,0.36086
355,0.502505,0.345625
356,0.52597,0.33039
357,0.50931,0.32026
358,0.49265,0.31013
359,0.501025,0.34912
360,0.5094,0.38811
361,0.52205,0.351875
362,0.5347,0.31564
363,0.515195,0.335205
364,0.49569,0.35477
365,0.49157,0.348745
366,0.48745,0.34272
367,0.489,0.34131
368,0.49055,0.3399
369,0.49441,0.363805
370,0.49827,0.38771
371,0.50629,0.40134
372,0.51431,0.41497
373,0.50625,0.37058
374,0.49819,0.32619
375,0.504405,0.36417
376,0.51062,0.40215
377,0.496365,0.40582
378,0.48211,0.40949
379,0.49279,0.4159
380,0.50347,0.42231
381,0.48009,0.42665
382,0.45671,0.43099
383,0.491805,0.38926
384,0.5269,0.34753
385,0.49577,0.36849
386,0.46464,0.38945
387,0.46998,0.405605
388,0.47532,0.42176
389,0.472765,0.413515
390,0.47021,0.40527
391,0.503535,0.42212
392,0.53686,0.43897
393,0.498185,0.43962
394,0.45951,0.44027
395,0.45488,0.44226
396,0.45025,0.44425
397,0.480145,0.40029
398,0.51004,0.35633
399,0.48024,0.375845
400,0.45044,0.39536
401,0.4557,0.39053
402,0.46096,0.3857
403,0.481435,0.377365
404,0.50191,0.36903
405,0.50713,0.37006
406,0.51235,0.37109
407,0.521475,0.40566
408,0.5306,0.44023
409,0.51629,0.427175
410,0.50198,0.41412
411,0.51505,0.4361
412,0.52812,0.45808
413,0.518875,0.46129
414,0.50963,0.4645
415,0.515165,0.43658
416,0.5207,0.40866
417,0.50836,0.40773
418,0.49602,0.4068
419,0.469485,0.400585
420,0.44295,0.39437
421,0.45273,0.406335
422,0.46251,0.4183
423,0.47459,0.41031
424,0.48667,0.40232
425,0.49272,0.41297
426,0.49877,0.42362
427,0.49018,0.423315
428,0.48159,0.42301
429,0.494745,0.41535
430,0.5079,0.40769
431,0.50491,0.4024
432,0.50192,0.39711
433,0.511015,0.41239
434,0.52011,0.42767
435,0.49059,0.433055
436,0.46107,0.43844
437,0.47756,0.430315
438,0.49405,0.42219
439,0.48809,0.441215
440,0.48213,0.46024
441,0.511915,0.44916
442,0.5417,0.43808
443,0.539705,0.438715
444,0.53771,0.43935
445,0.5356,0.45822
446,0.53349,0.47709
447,0.51109,0.47922
448,0.48869,0.48135
449,0.504145,0.479185
450,0.5196,0.47702
451,0.52755,0.47988
452,0.5355,0.48274
453,0.50875,0.469345
454,0.482,0.45595
455,0.4692,0.45965
456,0.4564,0.46335
457,0.47689,0.46813
458,0.49738,0.47291
459,0.488235,0.44728
460,0.47909,0.42165
461,0.50455,0.430035
462,0.53001,0.43842
463,0.4969,0.45793
464,0.46379,0.47744
465,0.464965,0.462905
466,0.46614,0.44837
467,0.48227,0.472475
468,0.4984,0.49658
469,0.47614,0.472595
470,0.45388,0.44861
471,0.46175,0.43823
472,0.46962,0.42785
473,0.489355,0.441705
474,0.50909,0.45556
475,0.482955,0.469555
476,0.45682,0.48355
477,0.48168,0.50519
478,0.50654,0.52683
479,0.5207,0.513835
480,0.53486,0.50084
481,0.51495,0.50328
482,0.49504,0.50572
483,0.48622,0.498785
484,0.4774,0.49185
485,0.49987,0.49157
486,0.52234,0.49129
487,0.531995,0.50941
488,0.54165,0.52753
489,0.52626,0.504405
490,0.51087,0.48128
491,0.502875,0.48553
492,0.49488,0.48978
493,0.49256,0.478295
494,0.49024,0.46681
495,0.477685,0.495265
496,0.46513,0.52372
497,0.478005,0.514195
498,0.49088,0.50467
499,0.46544,0.492205
500,0.44,0.47974
501,0.44438,0.49392
502,0.44876,0.5081
503,0.42754,0.47551
504,0.40632,0.44292
505,0.387805,0.43479
506,0.36929,0.42666
507,0.329325,0.453195
508,0.28936,0.47973
509,0.277285,0.479825
510,0.26521,0.47992
511,0.27549,0.47296
512,0.28577,0.466
513,0.26742,0.4795
514,0.24907,0.493
515,0.240855,0.4763
516,0.23264,0.4596
517,0.19511,0.45108
518,0.15758,0.44256
519,0.172725,0.42626
520,0.18787,0.40996
521,0.178675,0.39654
522,0.16948,0.38312
523,0.150675,0.41416
524,0.13187,0.4452
525,0.104575,0.413815
526,0.07728,0.38243
527,0.09597,0.385235
528,0.11466,0.38804
529,0.1058325,0.38399
530,0.097005,0.37994
531,0.061328,0.391325
532,0.025651,0.40271
533,0.026102,0.39942
534,0.026553,0.39613
535,0.002916,0.40547
536,-0.020721,0.41481
537,-0.032941,0.415885
538,-0.045161,0.41696
539,-0.02411835,0.409855
540,-0.0030757,0.40275
541,-0.04974135,0.408845
542,-0.096407,0.41494
543,-0.0993235,0.372495
544,-0.10224,0.33005
545,-0.072483,0.364555
546,-0.042726,0.39906
547,-0.071718,0.35179
548,-0.10071,0.30452
549,-0.109135,0.31129
550,-0.11756,0.31806
551,-0.107872,0.303475
552,-0.098184,0.28889
553,-0.149167,0.319025
554,-0.20015,0.34916
555,-0.16953,0.35782
556,-0.13891,0.36648
557,-0.146425,0.34686
558,-0.15394,0.32724
559,-0.1958,0.303395
560,-0.23766,0.27955
561,-0.247845,0.293895
562,-0.25803,0.30824
563,-0.241745,0.308505
564,-0.22546,0.30877
565,-0.256275,0.2868
566,-0.28709,0.26483
567,-0.297655,0.268625
568,-0.30822,0.27242
569,-0.30301,0.28901
570,-0.2978,0.3056
571,-0.30303,0.294445
572,-0.30826,0.28329
573,-0.330835,0.25976
574,-0.35341,0.23623
575,-0.33052,0.245135
576,-0.30763,0.25404
577,-0.321145,0.25185
578,-0.33466,0.24966
579,-0.31925,0.255665
580,-0.30384,0.26167
581,-0.34891,0.230805
582,-0.39398,0.19994
583,-0.364955,0.22485
584,-0.33593,0.24976
585,-0.35478,0.26449
586,-0.37363,0.27922
587,-0.37575,0.234955
588,-0.37787,0.19069
589,-0.40204,0.21895
590,-0.42621,0.24721
591,-0.427195,0.25613
592,-0.42818,0.26505
593,-0.452295,0.24397
594,-0.47641,0.22289
595,-0.443105,0.22543
596,-0.4098,0.22797
597,-0.4372,0.204125
598,-0.4646,0.18028
599,-0.4588,0.18509
600,-0.453,0.1899
601,-0.455245,0.16635
602,-0.45749,0.1428
603,-0.484765,0.15667
604,-0.51204,0.17054
605,-0.50168,0.166355
606,-0.49132,0.16217
607,-0.507425,0.155465
608,-0.52353,0.14876
609,-0.50712,0.172215
610,-0.49071,0.19567
611,-0.531565,0.17436
612,-0.57242,0.15305
613,-0.531115,0.167855
614,-0.48981,0.18266
615,-0.50521,0.17884
616,-0.52061,0.17502
617,-0.563515,0.14666
618,-0.60642,0.1183
619,-0.566725,0.1045655
620,-0.52703,0.090831
621,-0.53257,0.087162
622,-0.53811,0.083493
623,-0.550645,0.1096215
624,-0.56318,0.13575
625,-0.55794,0.12209
626,-0.5527,0.10843
627,-0.577715,0.12949
628,-0.60273,0.15055
629,-0.611405,0.123141
630,-0.62008,0.095732
631,-0.638395,0.079569
632,-0.65671,0.063406
633,-0.61481,0.079703
634,-0.57291,0.096
635,-0.583015,0.112855
636,-0.59312,0.12971
637,-0.64027,0.112903
638,-0.68742,0.096096
639,-0.657015,0.079781
640,-0.62661,0.063466
641,-0.631385,0.0536825
642,-0.63616,0.043899
643,-0.65176,0.070345
644,-0.66736,0.096791
645,-0.667515,0.0986505
646,-0.66767,0.10051
647,-0.67539,0.069105
648,-0.68311,0.0377
649,-0.683165,0.01921401
650,-0.68322,0.00072802
651,-0.70767,0.00344311
652,-0.73212,0.0061582
653,-0.715315,0.0228666
654,-0.69851,0.039575
655,-0.71754,0.01708175
656,-0.73657,-0.0054115
657,-0.742705,-0.00313333
658,-0.74884,-0.00085516
659,-0.72613,0.00465542
660,-0.70342,0.010166
661,-0.70354,0.00143185
662,-0.70366,-0.0073023
663,-0.70011,-0.01174265
664,-0.69656,-0.016183
665,-0.72342,-0.01209575
666,-0.75028,-0.0080085
667,-0.729525,-0.02220975
668,-0.70877,-0.036411
669,-0.71208,-0.049818
670,-0.71539,-0.063225
671,-0.728475,-0.03468985
672,-0.74156,-0.0061547
673,-0.724665,-0.03413735
674,-0.70777,-0.06212
675,-0.71594,-0.03292685
676,-0.72411,-0.0037337
677,-0.740795,-0.02643785
678,-0.75748,-0.049142
679,-0.74655,-0.0562015
680,-0.73562,-0.063261
681,-0.742705,-0.04533
682,-0.74979,-0.027399
683,-0.736545,-0.030382
684,-0.7233,-0.033365
685,-0.76862,-0.064985
686,-0.81394,-0.096605
687,-0.77855,-0.1024275
688,-0.74316,-0.10825
689,-0.76041,-0.108425
690,-0.77766,-0.1086
691,-0.80218,-0.0889295
692,-0.8267,-0.069259
693,-0.78628,-0.061535
694,-0.74586,-0.053811
695,-0.75443,-0.0734015
696,-0.763,-0.092992
697,-0.803895,-0.113206
698,-0.84479,-0.13342
699,-0.83597,-0.1089945
