Time,x,y
700,-0.82715,-0.084569
701,-0.822505,-0.0779325
702,-0.81786,-0.071296
703,-0.80889,-0.108723
704,-0.79992,-0.14615
705,-0.787165,-0.116527
706,-0.77441,-0.086904
707,-0.801425,-0.122862
708,-0.82844,-0.15882
709,-0.815405,-0.130575
710,-0.80237,-0.10233
711,-0.791145,-0.1042
712,-0.77992,-0.10607
713,-0.808405,-0.125865
714,-0.83689,-0.14566
715,-0.828575,-0.15096
716,-0.82026,-0.15626
717,-0.808595,-0.138635
718,-0.79693,-0.12101
719,-0.80004,-0.16525
720,-0.80315,-0.20949
721,-0.841175,-0.19027
722,-0.8792,-0.17105
723,-0.877855,-0.168485
724,-0.87651,-0.16592
725,-0.857015,-0.16328
726,-0.83752,-0.16064
727,-0.831305,-0.18882
728,-0.82509,-0.217
729,-0.85296,-0.230405
730,-0.88083,-0.24381
731,-0.876125,-0.240955
732,-0.87142,-0.2381
733,-0.87424,-0.209575
734,-0.87706,-0.18105
735,-0.87267,-0.174035
736,-0.86828,-0.16702
737,-0.88391,-0.19917
738,-0.89954,-0.23132
739,-0.87212,-0.20399
740,-0.8447,-0.17666
741,-0.878375,-0.21301
742,-0.91205,-0.24936
743,-0.873705,-0.26182
744,-0.83536,-0.27428
745,-0.87701,-0.2649
746,-0.91866,-0.25552
747,-0.88491,-0.24963
748,-0.85116,-0.24374
749,-0.848995,-0.24318
750,-0.84683,-0.24262
751,-0.867895,-0.25023
752,-0.88896,-0.25784
753,-0.882385,-0.27217
754,-0.87581,-0.2865
755,-0.889475,-0.297285
756,-0.90314,-0.30807
757,-0.884015,-0.311405
758,-0.86489,-0.31474
759,-0.87445,-0.31852
760,-0.88401,-0.3223
761,-0.883965,-0.29666
762,-0.88392,-0.27102
763,-0.87338,-0.286265
764,-0.86284,-0.30151
765,-0.883165,-0.32209
766,-0.90349,-0.34267
767,-0.8832,-0.31629
768,-0.86291,-0.28991
769,-0.88335,-0.318955
770,-0.90379,-0.348
771,-0.898285,-0.319815
772,-0.89278,-0.29163
773,-0.896755,-0.309115
774,-0.90073,-0.3266
775,-0.893675,-0.32788
776,-0.88662,-0.32916
777,-0.896265,-0.34919
778,-0.90591,-0.36922
779,-0.894915,-0.34338
780,-0.88392,-0.31754
781,-0.90169,-0.333445
782,-0.91946,-0.34935
783,-0.897035,-0.350125
784,-0.87461,-0.3509
785,-0.91671,-0.36135
786,-0.95881,-0.3718
787,-0.91401,-0.35984
788,-0.86921,-0.34788
789,-0.883575,-0.383285
790,-0.89794,-0.41869
791,-0.907185,-0.3956
792,-0.91643,-0.37251
793,-0.93798,-0.362155
794,-0.95953,-0.3518
795,-0.925545,-0.37546
796,-0.89156,-0.39912
797,-0.897915,-0.39193
798,-0.90427,-0.38474
799,-0.92039,-0.405195
800,-0.93651,-0.42565
801,-0.94443,-0.413455
802,-0.95235,-0.40126
803,-0.95097,-0.420685
804,-0.94959,-0.44011
805,-0.936925,-0.417075
806,-0.92426,-0.39404
807,-0.919545,-0.39721
808,-0.91483,-0.40038
809,-0.90676,-0.395485
810,-0.89869,-0.39059
811,-0.931985,-0.41908
812,-0.96528,-0.44757
813,-0.951115,-0.44994
814,-0.93695,-0.45231
815,-0.94165,-0.448165
816,-0.94635,-0.44402
817,-0.956225,-0.43488
818,-0.9661,-0.42574
819,-0.9408,-0.46931
820,-0.9155,-0.51288
821,-0.914365,-0.508075
822,-0.91323,-0.50327
823,-0.9341,-0.468455
824,-0.95497,-0.43364
825,-0.95892,-0.436425
826,-0.96287,-0.43921
827,-0.955275,-0.466955
828,-0.94768,-0.4947
829,-0.958335,-0.47981
830,-0.96899,-0.46492
831,-0.97554,-0.462015
832,-0.98209,-0.45911
833,-0.97074,-0.47492
834,-0.95939,-0.49073
835,-0.96539,-0.50875
836,-0.97139,-0.52677
837,-0.97401,-0.5281
838,-0.97663,-0.52943
839,-0.95714,-0.530775
840,-0.93765,-0.53212
841,-0.922405,-0.52313
842,-0.90716,-0.51414
843,-0.94616,-0.527815
844,-0.98516,-0.54149
845,-0.949455,-0.52008
846,-0.91375,-0.49867
847,-0.93124,-0.5316
848,-0.94873,-0.56453
849,-0.96793,-0.568315
850,-0.98713,-0.5721
851,-0.962025,-0.547255
852,-0.93692,-0.52241
853,-0.939975,-0.542935
854,-0.94303,-0.56346
855,-0.959425,-0.556265
856,-0.97582,-0.54907
857,-0.966745,-0.58329
858,-0.95767,-0.61751
859,-0.982885,-0.604095
860,-1.0081,-0.59068
861,-1.00865,-0.612605
862,-1.0092,-0.63453
863,-0.970755,-0.6081
864,-0.93231,-0.58167
865,-0.967205,-0.58265
866,-1.0021,-0.58363
867,-0.973435,-0.575865
868,-0.94477,-0.5681
869,-0.94082,-0.584045
870,-0.93687,-0.59999
871,-0.936395,-0.60149
872,-0.93592,-0.60299
873,-0.94037,-0.59781
874,-0.94482,-0.59263
875,-0.933305,-0.61492
876,-0.92179,-0.63721
877,-0.95455,-0.64068
878,-0.98731,-0.64415
879,-0.952745,-0.62977
880,-0.91818,-0.61539
881,-0.940565,-0.617455
882,-0.96295,-0.61952
883,-0.95818,-0.65424
884,-0.95341,-0.68896
885,-0.939255,-0.700195
886,-0.9251,-0.71143
887,-0.961435,-0.712875
888,-0.99777,-0.71432
889,-0.960225,-0.713015
890,-0.92268,-0.71171
891,-0.96349,-0.713285
892,-1.0043,-0.71486
893,-0.966085,-0.69514
894,-0.92787,-0.67542
895,-0.92735,-0.708235
896,-0.92683,-0.74105
897,-0.966215,-0.72191
898,-1.0056,-0.70277
899,-1.0119,-0.695465
900,-1.0182,-0.68816
901,-1.007755,-0.71934
902,-0.99731,-0.75052
903,-0.983675,-0.747455
904,-0.97004,-0.74439
905,-0.95883,-0.74474
906,-0.94762,-0.74509
907,-0.95644,-0.753905
908,-0.96526,-0.76272
909,-0.979885,-0.758175
910,-0.99451,-0.75363
911,-0.98888,-0.73276
912,-0.98325,-0.71189
913,-0.96301,-0.739965
914,-0.94277,-0.76804
915,-0.95383,-0.74724
916,-0.96489,-0.72644
917,-0.982795,-0.74058
918,-1.0007,-0.75472
919,-0.98882,-0.757625
920,-0.97694,-0.76053
921,-0.95846,-0.754735
922,-0.93998,-0.74894
923,-0.97589,-0.74979
924,-1.0118,-0.75064
925,-0.97972,-0.74728
926,-0.94764,-0.74392
927,-0.97977,-0.78505
928,-1.0119,-0.82618
929,-1.0163,-0.796385
930,-1.0207,-0.76659
931,-1.0242,-0.799825
932,-1.0277,-0.83306
933,-1.02895,-0.84408
934,-1.0302,-0.8551
935,-0.98252,-0.85318
936,-0.93484,-0.85126
937,-0.93899,-0.853945
938,-0.94314,-0.85663
939,-0.98522,-0.8599
940,-1.0273,-0.86317
941,-0.99647,-0.82582
942,-0.96564,-0.78847
943,-0.95049,-0.824575
944,-0.93534,-0.86068
945,-0.97332,-0.830205
946,-1.0113,-0.79973
947,-1.0183,-0.817955
948,-1.0253,-0.83618
949,-1.0117,-0.827465
950,-0.9981,-0.81875
951,-0.979545,-0.84702
952,-0.96099,-0.87529
953,-0.967695,-0.884835
954,-0.9744,-0.89438
955,-0.982095,-0.899825
956,-0.98979,-0.90527
957,-0.966865,-0.890355
958,-0.94394,-0.87544
959,-0.98957,-0.892965
960,-1.0352,-0.91049
961,-1.009995,-0.910955
962,-0.98479,-0.91142
963,-1.003195,-0.928935
964,-1.0216,-0.94645
965,-1.003745,-0.92085
966,-0.98589,-0.89525
967,-0.98285,-0.879495
968,-0.97981,-0.86374
969,-0.976245,-0.87238
970,-0.97268,-0.88102
971,-0.99459,-0.926115
972,-1.0165,-0.97121
973,-1.00995,-0.942905
974,-1.0034,-0.9146
975,-1.00415,-0.931335
976,-1.0049,-0.94807
977,-0.99065,-0.96333
978,-0.9764,-0.97859
979,-0.97771,-0.960255
980,-0.97902,-0.94192
981,-0.9743,-0.95114
982,-0.96958,-0.96036
983,-0.99579,-0.958325
984,-1.022,-0.95629
985,-0.997805,-0.94084
986,-0.97361,-0.92539
987,-0.9679,-0.965245
988,-0.96219,-1.0051
989,-0.98094,-0.993815
990,-0.99969,-0.98253
991,-0.99977,-1.004315
992,-0.99985,-1.0261
993,-0.985165,-1.013
994,-0.97048,-0.9999
995,-0.99329,-0.98583
996,-1.0161,-0.97176
997,-0.98065,-1.00613
998,-0.9452,-1.0405
999,-0.9908,-1.01089
1000,-1.0364,-0.98128
1001,-1.012675,-0.99884
1002,-0.98895,-1.0164
1003,-1.007625,-1.00027
1004,-1.0263,-0.98414
1005,-1.00797,-1.00547
1006,-0.98964,-1.0268
1007,-0.98451,-1.01158
1008,-0.97938,-0.99636
1009,-0.943485,-1.01653
1010,-0.90759,-1.0367
1011,-0.94016,-1.0249
1012,-0.97273,-1.0131
1013,-0.954235,-1.01035
1014,-0.93574,-1.0076
1015,-0.93367,-0.99423
1016,-0.9316,-0.98086
1017,-0.908575,-0.99468
1018,-0.88555,-1.0085
1019,-0.921585,-1.000945
1020,-0.95762,-0.99339
1021,-0.915015,-0.972305
1022,-0.87241,-0.95122
1023,-0.88082,-0.96693
1024,-0.88923,-0.98264
1025,-0.910105,-0.99952
1026,-0.93098,-1.0164
1027,-0.903745,-0.9987
1028,-0.87651,-0.981
1029,-0.87618,-0.975775
1030,-0.87585,-0.97055
1031,-0.869895,-0.95201
1032,-0.86394,-0.93347
1033,-0.85192,-0.958555
1034,-0.8399,-0.98364
1035,-0.8441,-0.95673
1036,-0.8483,-0.92982
1037,-0.83302,-0.941625
1038,-0.81774,-0.95343
1039,-0.80426,-0.978015
1040,-0.79078,-1.0026
1041,-0.794685,-0.9913
1042,-0.79859,-0.98
1043,-0.81342,-0.962545
1044,-0.82825,-0.94509
1045,-0.84243,-0.94956
1046,-0.85661,-0.95403
1047,-0.81132,-0.96708
1048,-0.76603,-0.98013
1049,-0.79073,-0.977115
1050,-0.81543,-0.9741
1051,-0.7934,-0.94604
1052,-0.77137,-0.91798
1053,-0.76618,-0.925125
1054,-0.76099,-0.93227
1055,-0.758085,-0.95493
1056,-0.75518,-0.97759
1057,-0.762775,-0.94799
1058,-0.77037,-0.91839
1059,-0.78114,-0.93312
1060,-0.79191,-0.94785
1061,-0.768025,-0.943805
1062,-0.74414,-0.93976
1063,-0.75507,-0.926515
1064,-0.766,-0.91327
1065,-0.761435,-0.927575
1066,-0.75687,-0.94188
1067,-0.756085,-0.96022
1068,-0.7553,-0.97856
1069,-0.755595,-0.97455
1070,-0.75589,-0.97054
1071,-0.76583,-0.943715
1072,-0.77577,-0.91689
1073,-0.768135,-0.923145
1074,-0.7605,-0.9294
1075,-0.728285,-0.90437
1076,-0.69607,-0.87934
1077,-0.693945,-0.919925
1078,-0.69182,-0.96051
1079,-0.708765,-0.945485
1080,-0.72571,-0.93046
1081,-0.71765,-0.92093
1082,-0.70959,-0.9114
1083,-0.70184,-0.932115
1084,-0.69409,-0.95283
1085,-0.720835,-0.91219
1086,-0.74758,-0.87155
1087,-0.723335,-0.88411
1088,-0.69909,-0.89667
1089,-0.716435,-0.882065
1090,-0.73378,-0.86746
1091,-0.738355,-0.8802
1092,-0.74293,-0.89294
1093,-0.740925,-0.92276
1094,-0.73892,-0.95258
1095,-0.69319,-0.936465
1096,-0.64746,-0.92035
1097,-0.66655,-0.92958
1098,-0.68564,-0.93881
1099,-0.702285,-0.91193
1100,-0.71893,-0.88505
1101,-0.692285,-0.91249
1102,-0.66564,-0.93993
1103,-0.666995,-0.908265
1104,-0.66835,-0.8766
1105,-0.68017,-0.88543
1106,-0.69199,-0.89426
1107,-0.672285,-0.901855
1108,-0.65258,-0.90945
1109,-0.664655,-0.89791
1110,-0.67673,-0.88637
1111,-0.68396,-0.875835
1112,-0.69119,-0.8653
1113,-0.68851,-0.85897
1114,-0.68583,-0.85264
1115,-0.67697,-0.87653
1116,-0.66811,-0.90042
1117,-0.6842,-0.899645
1118,-0.70029,-0.89887
1119,-0.683105,-0.896185
1120,-0.66592,-0.8935
1121,-0.654165,-0.876435
1122,-0.64241,-0.85937
1123,-0.64063,-0.84863
1124,-0.63885,-0.83789
1125,-0.662,-0.841855
1126,-0.68515,-0.84582
1127,-0.657985,-0.83912
1128,-0.63082,-0.83242
1129,-0.63475,-0.83165
1130,-0.63868,-0.83088
1131,-0.628025,-0.8648
1132,-0.61737,-0.89872
1133,-0.60984,-0.86385
1134,-0.60231,-0.82898
1135,-0.63082,-0.82251
1136,-0.65933,-0.81604
1137,-0.619485,-0.82451
1138,-0.57964,-0.83298
1139,-0.599715,-0.82674
1140,-0.61979,-0.8205
1141,-0.5996,-0.85988
1142,-0.57941,-0.89926
1143,-0.591655,-0.86929
1144,-0.6039,-0.83932
1145,-0.627335,-0.854455
1146,-0.65077,-0.86959
1147,-0.654685,-0.85278
1148,-0.6586,-0.83597
1149,-0.65933,-0.822995
1150,-0.66006,-0.81002
1151,-0.64989,-0.83433
1152,-0.63972,-0.85864
1153,-0.62207,-0.837985
1154,-0.60442,-0.81733
1155,-0.62236,-0.84626
1156,-0.6403,-0.87519
1157,-0.642985,-0.85661
1158,-0.64567,-0.83803
1159,-0.620565,-0.83164
1160,-0.59546,-0.82525
1161,-0.57314,-0.81993
1162,-0.55082,-0.81461
1163,-0.59076,-0.833985
1164,-0.6307,-0.85336
1165,-0.630055,-0.854495
1166,-0.62941,-0.85563
1167,-0.628115,-0.822015
1168,-0.62682,-0.7884
1169,-0.630155,-0.80245
1170,-0.63349,-0.8165
1171,-0.60059,-0.84159
1172,-0.56769,-0.86668
1173,-0.58041,-0.838955
1174,-0.59313,-0.81123
1175,-0.58907,-0.832015
1176,-0.58501,-0.8528
1177,-0.579405,-0.82255
1178,-0.5738,-0.7923
1179,-0.55907,-0.786925
1180,-0.54434,-0.78155
1181,-0.58158,-0.807095
1182,-0.61882,-0.83264
1183,-0.6096,-0.84155
1184,-0.60038,-0.85046
1185,-0.61099,-0.817955
1186,-0.6216,-0.78545
1187,-0.61677,-0.806795
1188,-0.61194,-0.82814
1189,-0.614965,-0.83045
1190,-0.61799,-0.83276
1191,-0.61139,-0.834375
1192,-0.60479,-0.83599
1193,-0.574885,-0.841545
1194,-0.54498,-0.8471
1195,-0.53782,-0.821955
1196,-0.53066,-0.79681
1197,-0.548935,-0.803215
1198,-0.56721,-0.80962
1199,-0.550205,-0.791305
1200,-0.5332,-0.77299
1201,-0.563325,-0.785135
1202,-0.59345,-0.79728
1203,-0.582815,-0.8014
1204,-0.57218,-0.80552
1205,-0.57454,-0.82069
1206,-0.5769,-0.83586
1207,-0.55988,-0.827245
1208,-0.54286,-0.81863
1209,-0.529825,-0.80112
1210,-0.51679,-0.78361
1211,-0.55251,-0.789275
1212,-0.58823,-0.79494
1213,-0.56088,-0.76942
1214,-0.53353,-0.7439
1215,-0.544605,-0.785135
1216,-0.55568,-0.82637
1217,-0.543095,-0.80601
1218,-0.53051,-0.78565
1219,-0.52391,-0.779935
1220,-0.51731,-0.77422
1221,-0.548935,-0.793405
1222,-0.58056,-0.81259
1223,-0.54491,-0.79125
1224,-0.50926,-0.76991
1225,-0.55436,-0.753085
1226,-0.59946,-0.73626
1227,-0.572225,-0.76823
1228,-0.54499,-0.8002
1229,-0.528035,-0.80132
1230,-0.51108,-0.80244
1231,-0.54676,-0.80615
1232,-0.58244,-0.80986
1233,-0.56904,-0.778875
1234,-0.55564,-0.74789
1235,-0.56008,-0.779015
1236,-0.56452,-0.81014
1237,-0.55202,-0.795515
1238,-0.53952,-0.78089
1239,-0.52609,-0.745755
1240,-0.51266,-0.71062
1241,-0.533975,-0.72008
1242,-0.55529,-0.72954
1243,-0.54337,-0.754585
1244,-0.53145,-0.77963
1245,-0.513825,-0.75671
1246,-0.4962,-0.73379
1247,-0.50261,-0.76
1248,-0.50902,-0.78621
1249,-0.50936,-0.760615
1250,-0.5097,-0.73502
1251,-0.50221,-0.72266
1252,-0.49472,-0.7103
1253,-0.53292,-0.70716
1254,-0.57112,-0.70402
1255,-0.546365,-0.73059
1256,-0.52161,-0.75716
1257,-0.51797,-0.749265
1258,-0.51433,-0.74137
1259,-0.509755,-0.73071
1260,-0.50518,-0.72005
1261,-0.51174,-0.71782
1262,-0.5183,-0.71559
1263,-0.535485,-0.72675
1264,-0.55267,-0.73791
1265,-0.567085,-0.74174
1266,-0.5815,-0.74557
1267,-0.57688,-0.74877
1268,-0.57226,-0.75197
1269,-0.563745,-0.761175
1270,-0.55523,-0.77038
1271,-0.52717,-0.75096
1272,-0.49911,-0.73154
1273,-0.49563,-0.744485
1274,-0.49215,-0.75743
1275,-0.5144,-0.74478
1276,-0.53665,-0.73213
1277,-0.50941,-0.705035
1278,-0.48217,-0.67794
1279,-0.5296,-0.697405
1280,-0.57703,-0.71687
1281,-0.535445,-0.69573
1282,-0.49386,-0.67459
1283,-0.51011,-0.7147
1284,-0.52636,-0.75481
1285,-0.503725,-0.708755
1286,-0.48109,-0.6627
1287,-0.48572,-0.70653
1288,-0.49035,-0.75036
1289,-0.525865,-0.738525
1290,-0.56138,-0.72669
1291,-0.551505,-0.702075
1292,-0.54163,-0.67746
1293,-0.55613,-0.68561
1294,-0.57063,-0.69376
1295,-0.551065,-0.699585
1296,-0.5315,-0.70541
1297,-0.531395,-0.7128
1298,-0.53129,-0.72019
1299,-0.536755,-0.727435
1300,-0.54222,-0.73468
1301,-0.51259,-0.72559
1302,-0.48296,-0.7165
1303,-0.50371,-0.72192
1304,-0.52446,-0.72734
1305,-0.51344,-0.718815
1306,-0.50242,-0.71029
1307,-0.50447,-0.719655
1308,-0.50652,-0.72902
1309,-0.497935,-0.691905
1310,-0.48935,-0.65479
1311,-0.517815,-0.646815
1312,-0.54628,-0.63884
1313,-0.5205,-0.675505
1314,-0.49472,-0.71217
1315,-0.51244,-0.68678
1316,-0.53016,-0.66139
1317,-0.547695,-0.693745
1318,-0.56523,-0.7261
1319,-0.524275,-0.696235
1320,-0.48332,-0.66637
1321,-0.478035,-0.662715
1322,-0.47275,-0.65906
1323,-0.515315,-0.68967
1324,-0.55788,-0.72028
1325,-0.53812,-0.720975
1326,-0.51836,-0.72167
1327,-0.50581,-0.71371
1328,-0.49326,-0.70575
1329,-0.52535,-0.668755
1330,-0.55744,-0.63176
1331,-0.561065,-0.66008
1332,-0.56469,-0.6884
1333,-0.54415,-0.674615
1334,-0.52361,-0.66083
1335,-0.539,-0.660305
1336,-0.55439,-0.65978
1337,-0.512125,-0.65651
1338,-0.46986,-0.65324
1339,-0.471265,-0.66397
1340,-0.47267,-0.6747
