Time (ms),x1,x2
0,0.53767,0.6737
200,1.8339,-0.66911
400,-2.3707,-1.14
600,-0.98324,-0.47852
800,0.52065,1.3441
1000,0.22949,0.0079458
1200,-0.978,-2.1364
1400,-1.5932,-0.094312
1600,3.9253,1.2574
1800,5.5761,0.81427
2000,0.16251,-1.1136
2200,0.87951,-0.71594
2400,0.98897,-1.8884
2600,-0.87886,0.4721
2800,1.2512,3.5059
3000,2.7366,1.7134
3200,0.51725,-1.3798
3400,-0.50194,-2.0244
3600,0.23967,0.67753
3800,2.8975,2.067
4000,2.9584,0.17447
4200,-1.3083,-2.4317
4400,-2.1698,-1.2213
4600,1.1417,1.4042
4800,2.851,0.91769
5000,2.0275,-0.011224
5200,0.59273,1.8008
5400,0.79323,-0.77411
5600,-0.76959,-1.5446
5800,-2.0253,-1.2865
6000,-0.050512,2.1522
6200,1.2589,3.0847
6400,0.74324,-2.4589
6600,-3.7191,-1.2618
6800,-4.4803,0.50388
7000,1.2475,1.3874
7200,2.4899,1.112
7400,0.21499,-0.62912
7600,0.073113,1.2173
7800,-0.62152,3.621
8000,1.6823,0.2508
8200,-0.71707,-4.7287
8400,-3.7145,-1.9842
8600,-0.52701,2.3396
8800,2.0986,1.5245
9000,1.0461,-2.542
9200,-2.5553,-1.904
9400,-0.91966,3.569
9600,4.4964,1.8781
9800,2.9788,-2.5723
10000,-3.1233,-1.1077
10200,-1.5141,2.9384
10400,1.3048,2.2532
10600,0.11313,-0.64872
10800,-1.5779,-1.1264
11000,0.34981,-0.20071
11200,-0.0040753,1.2698
11400,1.269,0.24239
11600,-0.05545,-1.843
11800,-0.54568,-0.11207
12000,-0.63749,1.5082
12200,0.9873,0.35501
12400,0.72015,-0.80837
12600,0.48335,0.46118
12800,2.2397,1.178
13000,1.5253,0.179
13200,-1.6753,-0.6089
13400,-2.2153,-0.27465
13600,-1.5613,-0.36974
13800,2.02,0.89558
14000,1.2795,1.9734
14200,1.879,-0.65855
14400,-0.94705,0.15149
14600,0.50346,0.39604
14800,-0.15742,-0.24613
15000,-1.8966,-1.2883
15200,-2.9529,-0.98191
15400,-0.48566,-0.21693
15600,0.45985,1.0744
15800,0.92384,2.0929
16000,2.7321,0.29585
16200,0.56962,-0.73135
16400,-0.75105,0.88576
16600,2.0859,-1.6487
16800,-1.3283,-1.3708
17000,-0.55194,1.2608
17200,2.3108,2.1921
17400,1.8212,-1.6558
17600,-1.5539,-3.2563
17800,-3.7687,1.1385
18000,-0.24522,2.83
18200,2.2862,0.49133
18400,0.89769,-3.0773
18600,0.13673,-2.95
18800,-1.6259,2.338
19000,2.3262,4.2547
19200,3.2163,1.0381
19400,-2.087,-4.6246
19600,-5.5694,-3.5547
19800,-4.2435,1.1594
20000,2.4903,3.1499
20200,2.698,-0.59805
20400,-0.99738,-1.3852
20600,-2.2135,-1.3922
20800,-0.80285,-1.0519
21000,-0.6582,1.0035
21200,1.5104,2.3355
21400,2.7086,-0.90498
21600,0.92557,-3.4055
21800,-2.3875,-0.447
22000,-2.2292,0.95385
22200,-0.40726,0.6611
22400,1.7188,0.26363
22600,-0.3831,-0.23205
22800,0.19607,-2.1898
23000,-1.1609,-1.0081
23200,1.1033,1.1473
23400,-0.080991,2.9643
23600,1.1653,0.88626
23800,-1.2909,-2.1626
24000,0.29027,-0.04843
24200,2.0306,0.67083
24400,2.6221,-0.10827
24600,-0.75958,0.84341
24800,-0.66318,1.842
25000,0.56623,0.60825
25200,1.1465,-0.80039
25400,-0.73609,-1.3128
25600,-0.42103,0.99136
25800,-0.85392,0.51953
26000,-0.64409,-0.062707
26200,-1.1621,-0.15259
26400,-1.9948,1.1437
26600,0.80409,0.039316
26800,0.57263,-0.26702
27000,-0.10093,0.68162
27200,-0.90463,-0.48028
27400,0.17698,-0.53313
27600,0.42082,1.8215
27800,1.3222,1.0854
28000,0.49877,-1.4402
28200,-1.7692,-0.84373
28400,-2.5722,0.62396
28600,-0.18641,1.3053
28800,0.27265,-0.24234
29000,-1.5246,-1.1353
29200,-2.5185,0.31408
29400,-0.56208,2.3648
29600,-0.19405,0.91004
29800,0.69015,0.029583
30000,0.49162,-2.7475
30200,-1.8965,-1.2972
30400,-0.70072,2.0449
30600,1.2511,0.81603
30800,1.4126,-2.667
31000,-2.0118,-0.8359
31200,-1.3201,2.4956
31400,3.307,1.7068
31600,1.5585,-1.0891
31800,-2.0721,-2.5627
32000,-2.7925,-0.39522
32200,-0.8021,1.8249
32400,0.55308,0.17582
32600,2.3008,-1.0753
32800,1.6421,1.902
33000,2.2657,0.94861
33200,-0.77601,-0.58955
33400,-2.4211,-1.9702
33600,-2.1331,1.2201
33800,2.0646,0.97304
34000,0.11352,-0.47548
34200,-3.4194,-1.5397
34400,-3.7272,0.4305
34600,0.44375,1.3722
34800,2.1027,0.023284
35000,0.67139,1.8583
35200,1.0092,-0.091188
35400,-0.35404,-1.5609
35600,-1.8757,2.2877
35800,2.4083,0.78832
36000,-0.3865,-1.0407
36200,-1.225,-2.0193
36400,-2.2587,1.2574
36600,0.69455,2.3202
36800,2.4035,0.34227
37000,1.1731,-2.0323
37200,-2.6886,-0.63833
37400,0.31668,2.9069
37600,3.6147,-0.89237
37800,-0.47274,-4.2265
38000,-3.7089,-0.13859
38200,-0.01301,2.6849
38400,2.3683,0.61998
38600,0.33301,-3.4588
38800,-2.9583,-2.4385
39000,-0.74727,1.6313
39200,3.9371,1.7144
39400,2.7387,-1.6572
39600,-1.7475,-2.2905
39800,-1.562,-0.30403
40000,0.6113,3.0831
40200,1.8069,0.17972
40400,0.4423,-0.59461
40600,-0.36552,-0.69659
40800,-0.34926,-1.185
41000,-0.10224,-0.41692
41200,0.47253,1.7574
41400,0.66496,1.9167
41600,0.64785,-0.67072
41800,-1.2561,-1.4472
42000,-1.9087,0.73533
42200,2.2634,-0.080703
42400,0.060765,-1.1942
42600,-1.7158,-2.1238
42800,-2.4195,-0.13091
43000,-1.0409,2.6091
43200,1.754,1.6049
43400,0.71551,0.68203
43600,1.3009,-0.91257
43800,-0.78336,-2.9759
44000,-3.3558,1.5267
44200,2.6768,4.121
44400,5.2506,-0.56768
44600,-0.71053,-3.2445
44800,-4.8846,0.26025
45000,-0.77637,3.0584
45200,2.5472,1.4057
45400,1.2108,-2.1377
45600,-2.3449,-1.8047
45800,-1.1449,1.2569
46000,2.0046,1.0311
46200,-0.00080258,0.72682
46400,-1.2529,-0.60054
46600,-1.9532,-0.075137
46800,-0.8509,-0.39704
47000,-0.51817,-1.1342
47200,-0.65977,-0.1136
47400,-2.8153,0.62054
47600,-0.97135,1.4719
47800,2.1991,0.55119
48000,-0.19572,-0.47162
48200,-0.13498,-2.0274
48400,-0.89505,-1.1986
48600,-0.3881,1.4644
48800,1.7107,1.0503
49000,-0.65367,0.43369
49200,-0.8047,0.631
49400,1.681,-0.73845
49600,0.16239,0.1488
49800,0.16966,2.0308
50000,0.66329,0.8112
50200,-0.043929,0.24206
50400,-0.072917,0.48609
50600,0.64945,0.16628
50800,-0.17649,0.53781
51000,-0.12698,0.22273
51200,1.949,-0.77832
51400,-2.0873,-0.053219
51600,1.2788,0.64292
51800,1.7379,-0.12918
52000,1.0919,1.2179
52200,-0.67077,0.69
52400,-1.0809,1.963
52600,0.52186,-0.25925
52800,-0.11905,-1.0839
53000,-2.4772,1.4649
53200,0.96351,4.0358
53400,1.9071,0.34243
53600,-0.73829,-3.9162
53800,-2.9027,-0.64541
54000,0.42833,1.6194
54200,3.2263,0.72831
54400,2.073,-0.80517
54600,-1.3219,0.66535
54800,0.10151,2.2809
55000,0.69109,0.12442
55200,-1.8909,-0.86345
55400,-0.62394,-0.67985
55600,-0.0018609,1.1479
55800,1.1446,2.8036
56000,2.8727,0.079482
56200,0.44894,-2.5195
56400,-1.8402,-1.3195
56600,0.50855,2.3363
56800,3.6644,3.0938
57000,2.8349,1.1848
57200,-0.69741,-2.0655
57400,-3.4173,-1.4045
57600,-0.19225,0.59837
57800,-0.024631,2.9151
58000,1.8053,0.32038
58200,-2.1635,-2.7092
58400,-2.2306,1.1152
58600,2.2665,3.3118
58800,3.226,0.81773
59000,0.01398,-3.4097
59200,-5.8398,-1.2431
59400,-1.2638,2.875
59600,0.97969,0.76472
59800,-2.2893,-2.2963
60000,-2.9451,-1.7056
60200,-1.944,1.8533
60400,2.2024,0.91349
60600,1.8449,-0.11953
60800,0.70614,1.0182
61000,-0.017115,0.097333
61200,-0.037852,-0.79407
61400,-0.50587,0.19055
61600,1.0823,1.8957
61800,2.321,0.93828
62000,1.5084,-0.83801
62200,-0.95472,-1.4848
62400,-1.5349,-0.0065421
62600,1.1741,1.7993
62800,-0.084905,2.2279
63000,0.066425,-0.20268
63200,-2.2601,-3.0491
63400,-3.3532,-0.31953
63600,0.75538,2.2513
63800,3.5023,0.68697
64000,-0.18477,-1.8142
64200,-2.7901,-1.9736
64400,-1.5979,0.53844
64600,0.79334,0.95599
64800,1.3926,-0.50892
65000,0.059644,-0.8002
65200,-1.5412,0.34142
65400,-0.24616,0.52693
65600,-1.69,-0.26767
65800,0.12044,-0.46815
66000,-0.46355,0.53197
66200,-0.85372,1.8157
66400,0.55551,0.73924
66600,-1.2445,-1.5175
66800,-1.9877,-0.44862
67000,-0.81388,0.83388
67200,3.0129,-1.1717
67400,1.3527,-3.3658
67600,-4.4458,-1.786
67800,-1.5114,1.9197
68000,0.94469,1.3851
68200,0.62678,-1.8404
68400,-1.6162,-1.6196
68600,-0.4216,0.32749
68800,0.75861,0.76338
69000,2.3674,0.57664
69200,0.41261,0.34463
69400,0.029653,2.0787
69600,1.9113,0.6503
69800,0.46752,-1.4095
70000,-0.56108,-1.5172
70200,-0.49298,0.47723
70400,0.071832,1.3064
70600,-0.95444,-1.7456
70800,-0.28206,-1.8262
71000,-1.1065,1.5982
71200,1.5664,1.3696
71400,1.7305,-0.37343
71600,-0.31673,-0.2163
71800,-1.3796,1.311
72000,0.048024,1.3432
72200,0.58606,-2.9057
72400,-0.86747,-2.5106
72600,-1.9202,2.4728
72800,2.9253,3.145
73000,3.0752,-1.0299
73200,-1.5678,-2.3881
73400,-3.5588,1.2376
73600,0.42743,2.4355
73800,2.0059,-1.018
74000,-2.4394,-2.434
74200,-2.4813,-0.12355
74400,-0.43984,2.8069
74600,2.2403,1.3532
74800,1.1448,-1.292
75000,-2.3405,-1.3223
75200,-1.8622,0.27464
75400,0.79444,1.2014
75600,-0.41451,0.35741
75800,0.48091,-2.252
76000,0.98035,-0.78267
76200,1.6083,2.4944
76400,2.1906,1.2643
76600,0.87045,-0.043839
76800,-1.6623,-0.46408
77000,0.73152,-0.5245
77200,1.3843,0.05997
77400,1.4465,0.16239
77600,-0.48443,0.24186
77800,-0.058782,0.69733
78000,-0.093533,-0.2762
78200,-0.80936,-0.18228
78400,-0.89216,1.9216
78600,0.19728,1.6538
78800,-0.26238,-0.21585
79000,-1.1669,-2.2026
79200,-3.5686,-1.0223
79400,-0.42104,1.6979
79600,2.025,1.2266
79800,1.7728,-2.6154
80000,-1.7477,-3.2803
80200,-1.8094,2.1344
80400,0.94889,2.5064
80600,0.62191,1.1227
80800,-0.60468,-3.8903
81000,-3.4289,-1.6165
81200,0.30267,2.6279
81400,3.003,1.3254
81600,2.2788,-1.3004
81800,-0.65409,-2.2443
82000,-0.5941,1.2268
82200,1.7766,2.2303
82400,1.2431,-1.9518
82600,-3.5978,-4.7945
82800,-4.1077,-0.16079
83000,1.7003,4.9332
83200,4.7266,1.7898
83400,0.28936,-3.3554
83600,-4.2029,-1.7507
83800,-2.7189,0.7657
84000,0.49625,3.0556
84200,2.3942,-0.58973
84400,-0.73078,-2.5836
84600,-2.4076,-0.66688
84800,0.3611,2.0164
85000,2.4135,-0.80609
85200,1.3364,-0.33106
85400,0.45457,1.0914
85600,2.6154,2.6022
85800,1.6171,1.3242
86000,0.5364,-1.673
86200,-2.0699,-2.5003
86400,-1.4161,-1.1506
86600,0.63616,1.6721
86800,-0.017646,1.6413
87000,-0.98127,0.20056
87200,-2.3461,-2.2038
87400,-1.9632,-0.026796
87600,2.0169,1.8265
87800,2.1618,-0.20431
88000,0.40007,-0.7483
88200,-0.16888,0.20462
88400,-0.75665,0.42492
88600,0.34418,1.8411
88800,0.65589,0.82163
89000,1.5485,-1.3366
89200,-0.80865,-0.78084
89400,0.99091,0.92211
89600,1.0908,1.0749
89800,1.2112,0.038373
90000,-0.19959,-1.4519
90200,-3.3757,-1.2633
90400,-2.596,1.1432
90600,1.5548,3.2387
90800,2.896,-0.24977
91000,-1.7416,-3.6786
91200,-4.3773,-1.1423
91400,-0.48127,2.1162
91600,1.6282,1.2214
91800,1.731,-0.85102
92000,-1.3582,-1.3624
92200,0.30611,-0.32226
92400,-0.3664,0.54947
92600,0.50494,-0.89988
92800,-2.0955,-1.5691
93000,-2.4012,-1.1638
93200,-1.3217,0.39012
93400,1.0915,-0.03701
93600,1.4611,-1.0304
93800,-0.039816,-0.58115
94000,-0.67589,-0.5505
94200,0.40021,0.28041
94400,1.5106,0.86489
94600,1.1377,-0.92809
94800,-0.27143,0.14358
95000,0.54843,-0.80056
95200,-1.3311,-0.74683
95400,-0.085123,-1.0683
95600,-0.8741,-0.067652
95800,-0.55657,-0.48958
96000,-0.18651,-0.66759
96200,-0.54227,-0.54932
96400,-0.42891,-0.81573
96600,0.18096,-1.8701
96800,0.22221,0.6566
97000,1.0624,3.6932
97200,3.0308,2.806
97400,1.2485,-2.605
97600,-2.8231,-3.0723
97800,-2.0475,0.69653
98000,0.84521,2.7427
98200,2.6637,-0.65317
98400,-0.056759,-4.3096
98600,-3.2186,-0.80679
98800,1.6128,1.9805
99000,2.3894,-0.66284
99200,-1.3601,0.59098
99400,-2.093,0.47422
99600,0.44088,0.073367
99800,1.3237,0.8351
1e+05,0.91663,-1.4929
1.002e+05,-0.3787,-0.70281
1.004e+05,-0.045899,1.4852
1.006e+05,1.669,1.0909
1.008e+05,0.95923,-0.70313
1.01e+05,-0.43869,-1.6116
1.012e+05,-1.1125,0.80209
1.014e+05,3.6362,0.67995
1.016e+05,0.66544,-1.2341
1.018e+05,-3.4512,-0.18885
1.02e+05,-2.2928,2.6171
1.022e+05,0.58731,0.54983
1.024e+05,-0.4021,-2.4338
1.026e+05,-2.3704,-0.76194
1.028e+05,-0.64609,2.7909
1.03e+05,3.0153,2.4148
1.032e+05,2.2986,-1.2381
1.034e+05,-0.76497,-2.9377
1.036e+05,-0.54859,0.73894
1.038e+05,2.8489,2.4926
1.04e+05,1.4153,1.5336
1.042e+05,-2.2562,-2.9422
1.044e+05,-2.9566,-1.9683
1.046e+05,-2.7679,3.053
1.048e+05,2.4753,1.9956
1.05e+05,1.7549,-2.4685
1.052e+05,-0.09215,-3.2707
1.054e+05,-1.7591,0.71491
1.056e+05,0.61617,2.6305
1.058e+05,2.3895,0.35396
1.06e+05,0.27394,-2.8816
1.062e+05,-2.4569,-1.0651
1.064e+05,-1.2391,1.3818
1.066e+05,0.16648,0.8979
1.068e+05,0.70671,-1.6743
1.07e+05,-2.6246,-1.5031
1.072e+05,-2.6058,4.4584
1.074e+05,4.5359,5.9475
