Time (ms),x1,x2
1.076e+05,4.2965,-0.63552
1.078e+05,-2.1528,-4.1614
1.08e+05,-3.4794,-2.0181
1.082e+05,-1.0094,2.1391
1.084e+05,3.6261,1.6368
1.086e+05,1.5974,-0.68492
1.088e+05,-0.20763,-1.032
1.09e+05,-0.2216,0.34682
1.092e+05,0.39543,0.58932
1.094e+05,-0.38941,-1.0265
1.096e+05,-2.2322,-0.77409
1.098e+05,-1.2163,1.7281
1.1e+05,1.0411,1.5651
1.102e+05,0.65533,-0.73195
1.104e+05,-0.10093,-0.81416
1.106e+05,-0.74627,0.92556
1.108e+05,1.8389,-0.68745
1.11e+05,-0.49824,-0.92791
1.112e+05,0.030934,-0.15437
1.114e+05,-0.14712,-1.338
1.116e+05,-0.76332,-1.6065
1.118e+05,0.10552,0.26859
1.12e+05,0.61149,2.1912
1.122e+05,1.2116,0.21319
1.124e+05,1.6385,-1.4267
1.126e+05,0.28008,-1.4966
1.128e+05,-1.1246,-1.4649
1.13e+05,-0.2837,0.85169
1.132e+05,0.9335,0.47623
1.134e+05,1.1287,0.63411
1.136e+05,1.934,1.5443
1.138e+05,-0.22925,-0.41568
1.14e+05,-0.35836,-0.16731
1.142e+05,1.4096,1.236
1.144e+05,1.6151,-0.9104
1.146e+05,0.9787,-1.2953
1.148e+05,-0.31869,0.60085
1.15e+05,-0.62163,1.7395
1.152e+05,-1.4011,0.71795
1.154e+05,-0.96276,-0.5018
1.156e+05,-0.029769,-0.046496
1.158e+05,0.66622,0.074908
1.16e+05,0.75709,0.43891
1.162e+05,-0.13022,-2.1812
1.164e+05,-1.7619,-2.1738
1.166e+05,-2.9666,2.2947
1.168e+05,0.8815,1.7667
1.17e+05,0.44595,-0.97821
1.172e+05,-0.86963,-0.19873
1.174e+05,-0.19903,-0.16596
1.176e+05,-1.0979,-0.85009
1.178e+05,-0.93755,-0.61498
1.18e+05,-0.9357,0.93663
1.182e+05,0.048166,0.56821
1.184e+05,1.0936,-1.5567
1.186e+05,-0.77569,-2.4945
1.188e+05,-1.2541,0.12671
1.19e+05,1.624,1.8125
1.192e+05,2.2987,-0.092837
1.194e+05,0.35557,-1.7398
1.196e+05,-0.81528,-1.5431
1.198e+05,0.38914,1.4781
1.2e+05,2.4465,-0.49671
1.202e+05,1.3741,-1.1869
1.204e+05,-0.54923,0.71032
1.206e+05,0.42962,0.3138
1.208e+05,1.9186,-0.53121
1.21e+05,-0.32558,-0.11862
1.212e+05,-0.38735,-0.22524
1.214e+05,0.71983,0.01368
1.216e+05,0.61488,0.59641
1.218e+05,1.9189,-0.76917
1.22e+05,0.90174,0.12728
1.222e+05,0.66524,1.7481
1.224e+05,0.48078,0.74377
1.226e+05,0.44738,-1.1602
1.228e+05,-2.4095,-2.1076
1.23e+05,-1.82,0.79073
1.232e+05,1.9589,0.70743
1.234e+05,1.5395,1.1704
1.236e+05,1.64,0.31166
1.238e+05,2.137,-0.57803
1.24e+05,0.92143,-0.81634
1.242e+05,-0.13213,-1.9588
1.244e+05,-0.64009,-1.1302
1.246e+05,0.18823,1.5933
1.248e+05,0.45598,3.7946
1.25e+05,1.7472,0.604
1.252e+05,0.73734,-2.5447
1.254e+05,-2.121,-1.7886
1.256e+05,-0.64758,1.6215
1.258e+05,1.0092,2.8796
1.26e+05,1.9648,-0.68729
1.262e+05,-0.44855,-0.61812
1.264e+05,-2.0917,-0.85586
1.266e+05,-0.75122,-0.1385
1.268e+05,0.1814,0.69557
1.27e+05,-0.17443,-1.6345
1.272e+05,-1.5659,-0.48137
1.274e+05,-2.171,1.241
1.276e+05,-1.622,0.83809
1.278e+05,-1.3012,0.053371
1.28e+05,-1.4845,0.38923
1.282e+05,-1.2555,0.87626
1.284e+05,-1.473,-0.51733
1.286e+05,-0.76252,-0.9028
1.288e+05,-2.0296,0.49648
1.29e+05,0.15953,-0.38562
1.292e+05,0.78828,-1.5489
1.294e+05,-0.64881,-0.58314
1.296e+05,-0.11271,1.1418
1.298e+05,0.73907,2.6
1.3e+05,0.19875,0.66378
1.302e+05,-0.68748,-2.3234
1.304e+05,-1.2458,-1.8571
1.306e+05,1.0068,2.8353
1.308e+05,2.9493,5.0698
1.31e+05,1.7658,-0.57989
1.312e+05,-2.1511,-4.7087
1.314e+05,-3.9015,-2.3614
1.316e+05,-1.1268,4.0335
1.318e+05,2.9487,3.3889
1.32e+05,4.188,-1.0448
1.322e+05,-3.361,-3.9332
1.324e+05,-5.0273,-0.10358
1.326e+05,-1.1596,2.4615
1.328e+05,1.67,2.0963
1.33e+05,1.7005,-1.8915
1.332e+05,-1.6783,-2.3319
1.334e+05,-2.5979,0.46581
1.336e+05,1.3323,2.9992
1.338e+05,3.588,0.95555
1.34e+05,1.2853,-3.1169
1.342e+05,-3.1931,-2.3322
1.344e+05,-0.87152,0.74813
1.346e+05,2.4073,2.5959
1.348e+05,5.1639,0.51222
1.35e+05,1.9677,-3.5585
1.352e+05,-1.7846,-3.3842
1.354e+05,-1.9999,1.7911
1.356e+05,0.87601,3.9419
1.358e+05,2.422,-0.081544
1.36e+05,-1.598,-4.7217
1.362e+05,-4.9602,-2.9031
1.364e+05,-1.2528,3.7735
1.366e+05,3.7369,3.3092
1.368e+05,1.6572,-2.4123
1.37e+05,-3.5061,-2.0548
1.372e+05,-2.3682,0.51695
1.374e+05,1.3471,1.9344
1.376e+05,1.2071,0.58456
1.378e+05,0.16619,-0.55226
1.38e+05,-0.71734,-1.4877
1.382e+05,0.18374,0.35282
1.384e+05,0.84584,4.0445
1.386e+05,2.8571,-0.5819
1.388e+05,-2.2228,-2.9762
1.39e+05,-4.6964,-0.6571
1.392e+05,-0.39298,1.3567
1.394e+05,1.7451,0.10071
1.396e+05,0.8082,-0.55726
1.398e+05,-1.3488,2.0679
1.4e+05,2.8778,0.27234
1.402e+05,0.90659,-1.0316
1.404e+05,0.0030224,-1.0864
1.406e+05,-0.75487,2.476
1.408e+05,1.7027,2.1566
1.41e+05,2.0413,-1.4717
1.412e+05,-0.86107,-1.5469
1.414e+05,-2.3671,0.7077
1.416e+05,-1.1932,2.557
1.418e+05,0.40513,0.015361
1.42e+05,-2.0271,-3.1624
1.422e+05,-3.0522,-0.71457
1.424e+05,-0.46191,3.8766
1.426e+05,3.0571,0.53802
1.428e+05,-1.2198,-3.1822
1.43e+05,-2.7625,-0.38026
1.432e+05,0.58507,0.51158
1.434e+05,1.2071,1.0831
1.436e+05,1.9406,0.66863
1.438e+05,-0.30438,-0.45243
1.44e+05,-0.67932,-1.4409
1.442e+05,-0.69005,-0.077454
1.444e+05,0.73123,1.2226
1.446e+05,0.58809,1.364
1.448e+05,0.88158,0.094604
1.45e+05,-0.75925,-1.4131
1.452e+05,-2.4034,1.1203
1.454e+05,-0.66338,1.4157
1.456e+05,1.796,-1.2842
1.458e+05,-1.4601,-1.9562
1.46e+05,-1.9718,1.2991
1.462e+05,-0.0135,2.1499
1.464e+05,1.0772,0.49456
1.466e+05,-3.3123,-1.5024
1.468e+05,-3.8768,1.6405
1.47e+05,-0.56542,0.028386
1.472e+05,-1.1016,-1.7198
1.474e+05,-1.756,-0.62287
1.476e+05,-0.55553,1.2782
1.478e+05,3.2173,2.3379
1.48e+05,1.9515,-0.10175
1.482e+05,-1.1193,-2.0157
1.484e+05,-3.7776,-0.45472
1.486e+05,-1.2766,2.2277
1.488e+05,0.64816,0.34264
1.49e+05,-0.10633,-1.2285
1.492e+05,-0.3161,-2.2077
1.494e+05,-0.7549,0.24171
1.496e+05,0.11292,0.89688
1.498e+05,-0.90326,-0.57717
1.5e+05,0.31335,-0.60813
1.502e+05,2.1612,-0.84578
1.504e+05,0.57352,-0.75621
1.506e+05,-1.3838,-1.0661
1.508e+05,0.085776,-1.9434
1.51e+05,-1.2155,0.11834
1.512e+05,-0.11298,2.7529
1.514e+05,2.964,0.54927
1.516e+05,-0.89371,-2.2715
1.518e+05,-4.7168,-2.1676
1.52e+05,-1.896,2.7503
1.522e+05,3.3779,2.3098
1.524e+05,2.3422,-0.21326
1.526e+05,-0.31519,-1.5498
1.528e+05,-0.51184,-0.55738
1.53e+05,1.0585,2.1548
1.532e+05,1.6885,2.0748
1.534e+05,1.8641,-1.2128
1.536e+05,-1.0977,-0.72772
1.538e+05,-1.3417,2.5332
1.54e+05,0.55391,1.2765
1.542e+05,1.0171,-1.8993
1.544e+05,-1.8977,-1.1864
1.546e+05,-0.98681,1.5153
1.548e+05,0.72712,2.2112
1.55e+05,-0.12058,-0.80447
1.552e+05,-1.4697,-1.2952
1.554e+05,-1.2107,1.3036
1.556e+05,2.4393,1.6048
1.558e+05,2.6215,-0.40816
1.56e+05,0.68641,-2.6606
1.562e+05,-2.6978,-1.6445
1.564e+05,-2.2396,0.1737
1.566e+05,-0.846,0.12339
1.568e+05,0.62439,-0.25704
1.57e+05,2.9788,-1.7907
1.572e+05,0.6435,1.9145
1.574e+05,0.94501,2.7462
1.576e+05,2.2425,-2.7754
1.578e+05,-3.4616,-4.1841
1.58e+05,-5.0763,0.85786
1.582e+05,1.6534,1.8918
1.584e+05,1.8798,-0.57865
1.586e+05,-0.42453,-0.59602
1.588e+05,0.675,0.12023
1.59e+05,1.0786,0.44565
1.592e+05,1.49,-0.96408
1.594e+05,-2.0787,-1.2014
1.596e+05,-0.92327,-0.94071
1.598e+05,2.007,1.0431
1.6e+05,2.6351,0.6133
1.602e+05,-0.87619,0.13286
1.604e+05,-1.2329,0.78646
1.606e+05,-0.32053,1.2068
1.608e+05,1.0316,-0.30195
1.61e+05,0.19468,-1.5601
1.612e+05,-0.69421,-1.4505
1.614e+05,-1.0717,0.93141
1.616e+05,0.34306,2.3993
1.618e+05,1.0689,-0.36627
1.62e+05,-0.0036109,-2.2026
1.622e+05,-3.4636,0.24853
1.624e+05,-0.53698,2.7006
1.626e+05,2.5393,-0.80557
1.628e+05,-1.1738,-2.2022
1.63e+05,-1.7194,0.17963
1.632e+05,0.48227,1.6645
1.634e+05,0.69179,1.2484
1.636e+05,0.54973,-1.3213
1.638e+05,-1.6109,-2.2213
1.64e+05,-2.1906,0.66663
1.642e+05,0.089783,2.4368
1.644e+05,1.9746,-0.019757
1.646e+05,-2.0628,-1.1593
1.648e+05,-2.422,-1.85
1.65e+05,-1.9311,-0.7025
1.652e+05,-0.95168,-1.8029
1.654e+05,-0.3228,0.54253
1.656e+05,0.42788,0.61407
1.658e+05,0.98918,-0.50293
1.66e+05,0.68826,0.36713
1.662e+05,0.37876,0.5635
1.664e+05,0.53925,-0.56509
1.666e+05,0.1585,-1.4688
1.668e+05,-0.92755,-0.22894
1.67e+05,0.56541,1.7093
1.672e+05,0.43718,-0.82032
1.674e+05,-0.085722,-1.6819
1.676e+05,-1.9605,0.93409
1.678e+05,-1.2693,0.205
1.68e+05,1.0387,-0.016406
1.682e+05,0.51314,0.51432
1.684e+05,0.81301,-0.71472
1.686e+05,-0.84671,-2.1304
1.688e+05,-2.7272,0.3658
1.69e+05,-2.8863,2.6223
1.692e+05,1.7065,1.073
1.694e+05,0.67535,-1.0131
1.696e+05,-1.4069,-2.3444
1.698e+05,-1.5281,0.69099
1.7e+05,-0.32774,1.5028
1.702e+05,0.22067,-0.6633
1.704e+05,0.23569,-2.9572
1.706e+05,-1.1567,0.7437
1.708e+05,-0.087636,2.7639
1.71e+05,-0.36973,1.2378
1.712e+05,-0.9407,-0.32877
1.714e+05,-0.8136,-2.2261
1.716e+05,-0.6217,0.23819
1.718e+05,1.0649,1.8396
1.72e+05,0.62045,1.2756
1.722e+05,0.49842,0.018692
1.724e+05,-1.5942,-0.19439
1.726e+05,-1.8419,-0.89088
1.728e+05,-1.6175,-0.23824
1.73e+05,-1.3184,0.90538
1.732e+05,0.25422,3.6207
1.734e+05,1.6378,1.5885
1.736e+05,-0.017733,-0.09939
1.738e+05,-1.5021,-0.88615
1.74e+05,-1.5876,0.025499
1.742e+05,-0.46586,1.3297
1.744e+05,2.2851,-0.14926
1.746e+05,0.98114,0.13304
1.748e+05,0.14734,0.001685
1.75e+05,-1.6563,-1.4795
1.752e+05,-3.3541,0.42563
1.754e+05,-2.0854,-0.25722
1.756e+05,2.0916,-2.2619
1.758e+05,0.74562,-0.18439
1.76e+05,0.91261,0.80331
1.762e+05,-0.12224,-0.52223
1.764e+05,-2.0647,-0.96127
1.766e+05,-0.71778,-0.3595
1.768e+05,1.8238,0.43838
1.77e+05,-0.36962,0.69118
1.772e+05,-0.65352,-1.3119
1.774e+05,-1.4666,-2.1707
1.776e+05,-3.4427,-1.7012
1.778e+05,-0.56506,0.83599
1.78e+05,1.3135,2.276
1.782e+05,3.8094,-0.68825
1.784e+05,-0.52202,-1.526
1.786e+05,-1.3544,0.63312
1.788e+05,-0.52621,2.4015
1.79e+05,0.86331,1.2033
1.792e+05,-0.83642,-2.249
1.794e+05,-2.1703,-2.4942
1.796e+05,-0.24533,1.0993
1.798e+05,1.5095,1.6603
1.8e+05,1.8117,1.0714
1.802e+05,0.0042532,0.373
1.804e+05,-0.42598,-0.65005
1.806e+05,0.42077,-0.92055
1.808e+05,-0.010575,0.75468
1.81e+05,-0.22873,0.30657
1.812e+05,-1.0338,-0.63679
1.814e+05,-1.106,-0.96676
1.816e+05,-0.84934,0.32499
1.818e+05,-0.37015,1.9993
1.82e+05,1.472,1.0823
1.822e+05,1.8872,-0.13112
1.824e+05,-0.31536,-1.8199
1.826e+05,-1.9296,-0.26126
1.828e+05,-2.3652,0.39416
1.83e+05,-0.95427,0.71208
1.832e+05,-0.96114,0.22399
1.834e+05,-0.70788,0.79384
1.836e+05,0.90076,1.1582
1.838e+05,2.5183,0.36561
1.84e+05,2.4183,-1.3219
1.842e+05,-0.72482,-1.1651
1.844e+05,-1.3806,-1.3435
1.846e+05,-0.064186,0.080687
1.848e+05,1.3345,-0.45217
1.85e+05,0.96309,0.72963
1.852e+05,1.5882,1.4826
1.854e+05,-0.29169,-0.00064408
1.856e+05,-0.48743,-1.5647
1.858e+05,-1.3232,-0.32582
1.86e+05,-0.79425,2.759
1.862e+05,1.315,2.4375
1.864e+05,2.5689,-1.9244
1.866e+05,-2.3672,-2.3589
1.868e+05,-3.579,-0.28863
1.87e+05,-0.0019362,2.2013
1.872e+05,4.3821,1.6303
1.874e+05,2.0395,-0.37185
1.876e+05,-0.66475,-2.9471
1.878e+05,-3.5262,-0.082011
1.88e+05,1.5181,1.4688
1.882e+05,2.4985,0.1297
1.884e+05,0.72913,-0.34814
1.886e+05,-1.4557,0.090004
1.888e+05,0.3282,0.14177
1.89e+05,0.8748,0.57726
1.892e+05,-0.52435,1.6943
1.894e+05,0.61012,-0.57702
1.896e+05,-1.1833,-2.8786
1.898e+05,-2.2703,-1.5642
1.9e+05,-0.86552,0.88935
1.902e+05,1.1662,0.84696
1.904e+05,-0.1562,0.11929
1.906e+05,-0.87429,-2.7276
1.908e+05,-1.509,-0.67773
1.91e+05,1.9326,1.2003
1.912e+05,1.0256,2.0018
1.914e+05,3.3223,-1.2153
1.916e+05,0.99847,-1.9585
1.918e+05,-0.98141,-0.55293
1.92e+05,-0.49712,0.71935
1.922e+05,0.023498,0.39801
1.924e+05,0.93246,-0.68487
1.926e+05,-0.96494,-1.0487
1.928e+05,-1.4945,1.3616
1.93e+05,1.8514,1.7976
1.932e+05,2.1891,1.3051
1.934e+05,1.5966,-1.3238
1.936e+05,-0.74314,-0.37462
1.938e+05,-0.75019,-1.1526
1.94e+05,-1.3222,0.59241
1.942e+05,1.2932,1.4712
1.944e+05,0.90346,-0.40673
1.946e+05,0.41619,-0.60367
1.948e+05,0.51661,1.0219
1.95e+05,1.3679,1.8231
1.952e+05,1.3145,0.14919
1.954e+05,-0.0069824,-0.81266
1.956e+05,2.6324,-1.0372
1.958e+05,0.54098,-0.7562
1.96e+05,-1.9812,0.33526
1.962e+05,1.5516,0.89209
1.964e+05,2.1171,0.95036
1.966e+05,0.19702,-1.2191
1.968e+05,1.0392,-1.6155
1.97e+05,0.28402,3.4651
1.972e+05,3.2717,1.7093
1.974e+05,0.28454,-0.33897
1.976e+05,-2.5265,-0.50801
1.978e+05,-3.0559,-0.43903
1.98e+05,-1.2441,0.16814
1.982e+05,-0.64625,0.18651
1.984e+05,0.70138,0.39493
1.986e+05,0.29402,1.3349
1.988e+05,2.5228,-1.5533
1.99e+05,0.83964,0.48982
1.992e+05,0.95949,2.1674
1.994e+05,1.2543,-0.29055
1.996e+05,0.39167,-1.9471
1.998e+05,-2.4874,-0.052097
