,0,1
0,0,0
1,0,0
2,-0.45177,-0.080065
3,0.12726,-0.16639
4,-0.14941,0.032558
5,-0.21285,-0.17587
6,-0.18271,-0.27655
7,-0.05617,-0.035199
8,0.61871,-0.15408
9,0.58767,0.0036476
10,0.098145,-0.099734
11,0.91064,0.014744
12,0.28522,-0.52694
13,0.47123,-0.11465
14,0.33268,0.21946
15,0.22789,0.27271
16,0.1643,0.33516
17,0.42831,0.14066
18,0.40679,0.15949
19,0.53827,0.14078
20,0.39152,0.10749
21,0.066792,-0.094942
22,0.34589,-0.086929
23,0.39403,-0.088715
24,0.31013,-0.149
25,0.43497,0.090023
26,0.34394,0.51388
27,0.19119,-0.041111
28,0.24986,0.112
29,-0.036876,-0.2519
30,0.29892,0.18214
31,-0.21796,0.30446
32,-0.086109,-0.1743
33,-0.27949,0.37991
34,-0.65986,-0.099835
35,0.081945,0.081412
36,-0.2567,0.23238
37,-0.13568,0.13867
38,0.13214,0.56108
39,-0.39693,0.80268
40,0.0059298,0.46095
41,-0.24616,-0.036497
42,0.04219,0.0045926
43,-0.05629,-0.17508
44,-0.15751,-0.22207
45,-0.049906,-0.34938
46,-0.11672,-0.16853
47,0.088916,0.28404
48,0.16918,-0.06326
49,0.28323,-0.024599
50,-0.059815,0.2108
51,0.15111,0.32197
52,-0.25762,0.26806
53,-0.17291,0.37682
54,-0.14747,0.37848
55,0.20532,0.15041
56,-0.20714,0.22164
57,0.15622,0.05891
58,-0.13306,-0.11208
59,0.28828,0.093898
60,-0.25552,0.028634
61,0.1251,-0.007191
62,-0.004743,0.061196
63,0.2822,0.22058
64,0.33469,0.17906
65,0.19175,0.15465
66,-0.1118,0.15363
67,-0.063763,0.10263
68,-0.27459,-0.083118
69,0.41075,0.14463
70,-0.21934,0.32301
71,0.33306,0.051312
72,-0.11485,0.47068
73,0.33277,0.16328
74,-0.17712,0.1107
75,-0.13178,-0.10258
76,-0.38621,-0.17736
77,-0.0068738,-0.28206
78,-0.22927,-0.077513
79,-0.065574,0.23199
80,0.16267,0.18279
81,0.041797,0.29035
82,0.12508,0.42107
83,0.35095,-0.27341
84,-0.06326,-0.058662
85,0.30847,-0.0075435
86,0.16623,0.1287
87,0.12212,-0.211
88,0.13846,-0.25983
89,-0.15826,0.012004
90,-0.17619,-0.070479
91,-0.075776,0.084827
92,0.04878,-0.17229
93,0.48409,-0.37871
94,-0.060579,-0.033704
95,0.27345,0.14944
96,-0.019443,0.37945
97,-0.25182,-0.12477
98,-0.1227,-0.24139
99,-0.49712,-0.41628
100,0.057015,-0.22312
101,-0.42046,-0.29561
102,0.0064797,0.099964
103,-0.31849,-0.31015
104,0.032095,-0.45254
105,-0.2761,-0.20198
106,0.086431,0.067285
107,0.018465,-0.17405
108,0.38744,-0.30929
109,0.0091519,-0.18839
110,-0.23304,-0.4645
111,-0.18665,-0.22001
112,0.13574,-0.015228
113,-0.29418,-0.0065456
114,0.23064,-0.38751
115,-0.099216,-0.26368
116,0.39274,-0.24338
117,-0.40251,0.21263
118,0.11658,0.21935
119,-0.43117,0.11885
120,0.59677,0.35328
121,0.009137,-0.043865
122,0.57509,-0.016543
123,-0.14956,0.26712
124,0.17887,0.40402
125,-0.11139,0.36111
126,0.29798,0.3234
127,-0.081469,0.084355
128,0.28115,0.2474
129,-0.42298,-0.0498
130,0.027508,0.14446
131,-0.37346,0.10419
132,-0.339,0.29843
133,-0.11903,0.055038
134,-0.12501,0.20893
135,-0.065322,0.25322
136,-0.33577,-0.036604
137,0.15926,0.067251
138,-0.081924,0.33903
139,0.011625,0.17155
140,-0.035222,0.074701
141,-0.050109,0.15552
142,-0.37266,0.022129
143,-0.11945,0.12858
144,-0.36455,0.028907
145,-0.29202,0.033614
146,-0.44276,0.11138
147,-0.297,0.32374
148,-0.65161,0.24215
149,-0.020814,0.49128
150,-0.22387,-0.16073
151,-0.0368,-0.055886
152,-0.12257,-0.0073017
153,-0.19029,-0.18113
154,0.12342,-0.3291
155,-0.10945,-0.044461
156,-0.092139,0.038935
157,0.20634,0.064558
158,-0.07039,0.11267
159,-0.021675,-0.11613
160,-0.096113,-0.12346
161,-0.19003,-0.093943
162,-0.29109,-0.19983
163,0.38107,-0.032346
164,0.22366,0.42014
165,0.27441,0.065141
166,-0.11215,0.23957
167,-0.047103,-0.098027
168,-0.096092,0.27661
169,0.12512,-0.10279
170,-0.30193,0.055951
171,-0.43361,-0.1219
172,-0.48415,0.064835
173,-0.19852,0.0038257
174,-0.18365,0.0056996
175,-0.027287,0.59286
176,-0.12061,0.11228
177,0.011033,0.15411
178,-0.15443,0.6207
179,0.16248,0.049765
180,-0.33331,0.25465
181,0.13891,-0.10348
182,-0.3225,0.21567
183,-0.029771,0.13108
184,-0.053673,0.22599
185,0.18757,0.060838
186,-0.23161,0.11857
187,0.32275,0.3541
188,0.0485,-0.28967
189,0.15265,-0.3717
190,0.00047125,-0.12352
191,0.032853,-0.2547
192,-0.057101,-0.18586
193,0.015325,-0.42467
194,-0.01676,-0.388
195,0.1712,-0.32097
196,0.31414,-0.35115
197,0.2104,-0.37795
198,0.13616,-0.30578
199,0.24385,-0.38644
200,0.12911,0.052647
201,-0.071116,-0.25392
202,0.24729,0.27255
203,0.050583,-0.01665
204,0.15574,-0.2425
205,0.14391,-0.22407
206,0.14454,0.048775
207,-0.10189,0.18588
208,0.029615,0.11615
209,-0.077192,0.14112
210,-0.099314,0.20626
211,0.28789,-0.18108
212,-0.19601,-0.14752
213,0.027582,-0.46126
214,-0.23765,-0.30383
215,-0.24482,-0.023927
216,-0.18175,0.073152
217,-0.1954,0.48204
218,0.1956,0.24079
219,-0.12794,-0.23857
220,-0.12784,0.29061
221,0.24394,0.32499
222,0.20741,0.07159
223,0.096784,0.13816
224,-0.18785,0.22547
225,-0.059319,0.19476
226,-0.13104,0.26227
227,0.01245,0.12132
228,-0.11651,0.093217
229,0.083258,0.079168
230,0.02845,-0.10762
231,-0.20566,0.25738
232,-0.19593,0.082693
233,-0.27065,0.22185
234,-0.22659,-0.065709
235,-0.2221,-0.19696
236,-0.13301,-0.11012
237,-0.73019,-0.13399
238,-0.23093,0.16334
239,-0.1397,0.15975
240,-0.34277,0.20467
241,0.08262,-0.17517
242,-0.093061,-0.22267
243,0.026203,-0.083692
244,-0.0074196,-0.14759
245,-0.30065,0.18224
246,-0.050683,0.31161
247,0.1654,0.044934
248,0.010868,0.25532
249,0.092059,0.39021
250,-0.13219,0.27134
251,0.026647,0.51126
252,-0.016963,0.47126
253,0.096905,0.33358
254,-0.073353,0.40304
255,-0.0061737,0.26681
256,0.36744,0.10436
257,-0.41801,0.1668
258,0.58781,0.094834
259,-0.082713,-0.0016332
260,0.48565,0.37252
261,-0.32562,0.19293
262,0.092254,0.69775
263,-0.2092,0.25846
264,0.10975,0.35579
265,-0.42767,0.51053
266,0.10644,0.82122
267,-0.44576,0.49131
268,0.02188,0.20271
269,-0.09022,0.34002
270,0.06733,-0.087429
271,0.17815,-0.021736
272,0.2527,0.028193
273,-0.015837,0.30484
274,0.17618,0.415
275,-0.17918,0.22146
276,-0.19419,0.35637
277,0.075958,0.12258
278,-0.089488,0.25253
279,0.018046,0.50859
280,0.13929,0.28529
281,0.14187,0.15573
282,0.15387,0.019343
283,0.33637,0.18218
284,0.29653,0.3442
285,0.24579,0.59925
286,0.034772,0.31935
287,-0.0039378,0.2802
288,0.25541,0.049407
289,-0.29879,0.3982
290,0.092935,0.15407
291,-0.52987,0.046621
292,0.19758,0.48631
293,-0.072835,0.36582
294,0.091739,0.38686
295,-0.041411,0.026795
296,-0.45553,0.17489
297,0.049976,0.17934
298,-0.66125,-0.11173
299,-0.50499,-0.053984
300,-0.36514,-0.12492
301,-0.47871,0.044805
302,-0.14814,-0.20846
303,-0.11877,0.14338
304,0.085598,0.37264
305,-0.18906,0.11698
306,0.11377,0.11958
307,-0.063025,0.17256
308,0.2158,0.33359
309,0.097298,0.27235
310,0.29721,0.25507
311,0.051982,0.059935
312,0.12436,0.028688
313,0.23998,0.14614
314,-0.33855,0.40076
315,-0.014782,0.30321
316,-0.42487,-0.039768
317,-0.1264,0.13135
318,-0.09534,0.026161
319,0.092414,-0.012077
320,-0.24142,-0.043436
321,-0.072149,-0.19574
322,-0.10052,-0.15115
323,-0.1045,-0.25649
324,-0.00034552,-0.20582
325,0.027702,-0.11017
326,-0.18339,-0.050364
327,-0.039854,-0.085311
328,-0.5221,-0.074719
329,0.15693,-0.040212
330,-0.37118,0.060628
331,-0.19942,0.27253
332,-0.25632,0.24516
333,-0.41107,0.095235
334,-0.17344,0.20673
335,-0.33501,0.052632
336,0.31534,-0.29375
337,0.09172,-0.57642
338,-0.33254,-0.63204
339,0.10087,-0.41552
340,-0.43581,-0.41654
341,-0.044156,-0.39375
342,-0.18944,-0.23268
343,0.10852,-0.30362
344,-0.13848,-0.29409
345,0.35567,-0.056433
346,-0.12986,0.075077
347,0.23035,0.50606
348,0.091053,0.27792
349,0.14132,0.22404
350,0.23585,0.030375
351,0.15889,0.017917
352,-0.023016,0.0031354
353,-0.28393,-0.34632
354,0.33182,-0.18937
355,-0.22969,0.0048963
356,0.16361,-0.15007
357,0.014149,0.039798
358,0.10594,0.18419
359,-0.16328,0.29707
360,-0.056901,0.31103
361,-0.11231,-0.26814
362,0.25611,-0.15793
363,-0.20271,0.0635
364,0.26472,0.07275
365,-0.013156,0.042771
366,0.084272,0.11904
367,-0.20955,0.28219
368,-0.035647,0.16744
369,-0.12568,-0.028314
370,-0.32427,-0.013871
371,-0.056828,-0.052769
372,-0.33228,0.15547
373,-0.08049,0.13409
374,-0.10694,0.19424
375,-0.23187,0.13408
376,-0.13431,0.020026
377,-0.059354,0.047055
378,-0.44026,0.066168
379,0.13349,-0.24375
380,0.27811,-0.048491
381,0.28644,0.11737
382,0.10454,0.015215
383,0.2394,0.34404
384,-0.13098,0.25276
385,0.48217,0.085842
386,0.17087,0.054099
387,0.41564,-0.016232
388,-0.048178,0.052551
389,0.26699,0.16871
390,-0.10905,0.019613
391,0.060306,0.13328
392,-0.1625,0.40829
393,-0.19124,0.37627
394,-0.28212,0.39722
395,-0.16581,0.07118
396,-0.49741,0.001075
397,-0.011128,0.063176
398,-0.27338,0.005356
399,0.10693,-0.31023
400,-0.072067,-0.42591
401,0.14512,-0.027171
402,-0.31815,-0.24768
403,-0.16331,0.31116
404,-0.2648,-0.36947
405,-0.086203,0.0041991
406,0.084725,-0.072088
407,-0.092622,-0.17924
408,0.28541,-0.0052501
409,0.077315,-0.19672
410,0.38526,0.092219
411,0.10257,0.010918
412,0.071524,-0.30507
413,-0.23784,-0.60479
414,0.043076,-0.3597
415,0.049097,-0.035676
416,-0.03207,-0.049976
417,-0.086816,-0.016275
418,-0.086445,0.12105
419,-0.27137,-0.23352
420,-0.16896,0.21587
421,-0.18873,-0.13912
422,-0.094185,-0.0049217
423,-0.11654,-0.10251
424,0.06352,-0.012076
425,-0.030054,-0.41424
426,0.39156,0.13667
427,0.086533,0.080983
428,0.56533,0.46171
429,-0.044825,0.48422
430,0.38349,0.28832
431,-0.036113,0.024363
432,0.30816,-0.28037
433,0.13155,-0.10388
434,-0.26997,-0.053795
435,-0.22663,0.16687
436,-0.44585,-0.13421
437,-0.077532,0.13865
438,0.063362,0.042905
439,-0.097793,-0.10985
440,0.18437,0.11948
441,0.078648,0.078952
442,-0.11028,0.0084547
443,0.10779,0.39463
444,-0.19474,0.28139
445,0.33767,0.16943
446,-0.070115,0.17954
447,0.48903,0.12311
448,-0.071167,0.11987
449,0.35528,0.16329
450,-0.012613,-0.031414
451,-0.22801,-0.13931
452,-0.22553,0.010122
453,-0.014057,0.3532
454,-0.12515,0.081942
455,-0.24329,-0.099127
456,-0.21218,-0.070972
457,-0.092959,-0.14502
458,-0.31399,-0.13767
459,0.11711,0.011032
460,-0.27343,-0.049122
461,0.39299,-0.13631
462,-0.31339,-0.1531
463,0.20499,-0.35301
464,-0.4404,-0.34373
465,-0.08627,-0.49069
466,-0.34748,-0.36822
467,0.0023845,-0.46245
468,0.014927,-0.40005
469,0.062782,-0.31284
470,-0.060873,-0.44524
471,0.1884,-0.24454
472,0.14818,-0.11879
473,0.13306,-0.28907
474,0.20165,0.0834
475,0.16925,-0.34167
476,-0.079644,-0.19835
477,0.22858,-0.44461
478,-0.1484,-0.28644
479,-0.021336,-0.46828
480,-0.040947,-0.35957
481,-0.076263,-0.38562
482,-0.054464,-0.46316
483,0.075493,-0.67536
484,0.18968,-0.24977
485,0.017123,0.16505
486,0.16209,0.46073
487,-0.02289,0.11887
488,0.12468,0.13049
489,0.089022,-0.017179
490,-0.052133,0.034417
491,0.094265,-0.17342
492,0.10358,-0.44638
493,0.075952,-0.22052
494,0.40535,-0.42251
495,-0.0432,-0.5936
496,0.050945,0.15291
497,-0.36648,-0.10422
498,0.17092,0.069668
499,0.0072679,0.24552
500,0.070209,-0.22481
501,0.19035,0.041808
502,0.09088,0.07211
503,0.16242,0.053818
504,0.084271,0.067509
505,0.17763,-0.067821
506,0.080231,0.13099
507,0.6543,-0.13116
508,-0.12779,-0.18554
509,-0.056486,0.044619
510,-0.29768,0.31805
511,-0.27668,0.058864
512,-0.26323,-0.013861
513,-0.19836,0.087843
514,-0.19516,0.24684
515,-0.010427,0.3099
516,-0.020768,0.22736
517,0.14296,0.026041
518,0.35956,0.18184
519,0.35205,0.062098
520,-0.041665,0.3366
521,-0.29393,-0.13458
522,0.13016,0.041732
523,-0.50108,0.24772
524,0.028324,0.0084471
525,-0.24061,-0.072042
526,0.43553,-0.21385
527,-0.090595,-0.1557
528,0.10724,-0.14515
529,0.012589,-0.061852
530,0.10404,-0.23044
531,0.030708,-0.088039
532,-0.066625,-0.20208
533,-0.23583,-0.17219
534,0.006405,-0.27692
535,-0.38585,-0.2017
536,-0.24182,0.57791
537,0.049138,0.87233
538,-0.19978,0.6939
539,-0.023473,0.60948
540,0.077729,0.12694
541,-0.063986,0.055754
542,0.23834,-0.076191
543,-0.077172,0.087734
544,0.31401,0.11645
545,0.11868,0.085823
546,0.12627,-0.010437
547,-0.10117,-0.17218
548,-0.1556,-0.069895
549,-0.12016,0.16544
550,-0.17745,0.13767
551,-0.15956,0.12436
552,0.09203,0.20877
553,-0.13012,0.22523
554,0.26174,-0.19144
555,-0.14521,-0.027776
556,0.31086,-0.13459
557,-0.14597,-0.4662
558,0.17615,-0.47911
559,0.13878,-0.34886
560,0.019158,-0.070279
561,-0.016349,-0.14374
562,0.40862,-0.019103
563,0.22289,-0.21599
564,0.1402,-0.52168
565,0.25525,-0.23308
566,0.023609,-0.3878
567,0.27116,0.032779
568,0.32209,0.28257
569,-0.15311,0.045245
570,0.3515,0.31318
571,0.25019,0.32505
572,0.21027,-0.090351
573,0.49537,0.022199
574,0.18575,0.043033
575,0.018837,0.12625
576,-0.34394,0.19446
577,-0.091657,0.23792
578,-0.038428,0.26974
579,0.01381,0.092963
580,0.064889,0.16698
581,-0.10202,-0.36519
582,0.051043,-0.34635
583,-0.37364,0.028814
584,-0.16386,-0.18989
585,-0.36696,-0.0046825
586,-0.014681,0.26177
587,-0.18778,-0.074009
588,-0.25722,-0.16911
589,-0.12152,-0.18099
590,-0.27873,-0.018005
591,-0.22197,-0.084352
592,0.01127,-0.2329
593,-0.087175,-0.42462
594,0.07659,-0.29048
595,0.14087,-0.24535
596,0.088433,-0.26328
597,0.18945,-0.20677
598,0.19975,-0.35445
599,0.34882,-0.073287
600,0.22993,-0.53513
601,0.47985,-0.19979
602,0.16747,-0.053133
603,0.2471,-0.23098
604,0.44871,-0.11444
605,0.066478,-0.033612
606,0.23043,-0.15926
607,0.24026,-0.073153
608,0.1692,0.02131
609,0.41803,-0.19354
610,0.33323,0.093879
611,0.30065,0.21775
612,0.041141,0.17011
613,0.26778,0.11462
614,-0.22918,-0.15303
615,0.15987,0.06068
616,0.063087,-0.2495
617,0.12885,0.23049
618,0.22036,0.14759
619,0.49424,0.1581
620,0.34439,0.014038
621,0.33494,-0.39803
622,0.33402,-0.39553
623,0.28597,-0.16475
624,-0.067336,0.33748
625,0.052969,0.25009
626,0.21657,0.22948
627,0.039424,0.033413
628,0.22871,0.083718
629,-0.15872,0.23263
630,0.11139,0.058999
631,0.051839,0.44848
632,-0.21143,-0.052861
633,0.074295,-0.0066965
634,-0.13465,-0.0027649
635,-0.16422,-0.39323
636,-0.091255,-0.044762
637,-0.4705,-0.080992
638,-0.51827,-0.025209
639,-0.52246,0.13266
640,-0.50949,0.25676
641,-0.54679,0.28967
642,-0.65451,0.073456
643,-0.2812,0.077999
644,-0.67421,0.11658
645,-0.18598,-0.18913
646,-0.19829,-0.25954
647,-0.11326,-0.22703
648,-0.091849,-0.12719
649,-0.14145,0.2619
650,-0.3566,0.23878
651,-0.11515,0.059391
652,0.0023479,-0.054306
653,0.29031,0.29691
654,-0.055836,0.65461
655,-0.18589,0.35472
656,-0.013238,0.17704
657,-0.019017,-0.14077
658,-0.053911,0.1741
659,-0.24468,0.099427
660,0.35344,0.30767
661,-0.5589,-0.038787
662,0.018837,0.094135
663,-0.54189,-0.10091
664,-0.172,0.23345
665,-0.22458,-0.03704
666,-0.080846,0.014393
667,-0.26252,-0.071215
668,0.088726,0.17319
669,0.0020917,0.14072
670,0.17405,-0.10991
671,-0.066676,-0.14236
672,0.29007,-0.28807
673,0.12781,-0.042558
674,0.65957,-0.0082459
675,0.34255,-0.33889
676,0.59543,-0.51857
677,0.24142,-0.28329
678,0.064177,-0.077591
679,0.052881,-0.053934
680,-0.11418,-0.34585
681,-0.097771,-0.45949
682,0.04416,-0.07955
683,-0.15583,-0.15279
684,-0.17253,-0.15428
685,-0.17703,0.17097
686,-0.13614,-0.12176
687,-0.020263,0.012579
688,-0.26063,0.064241
689,0.02727,0.19219
690,-0.11198,-0.081147
691,0.26731,0.077443
692,-0.071893,0.56444
693,0.099572,-0.061331
694,-0.26026,0.17515
695,-0.25329,0.011841
696,-0.093358,-0.12565
697,-0.18588,-0.21429
698,0.035482,-0.011266
699,-0.26792,0.41576
700,0.37265,0.0052862
701,-0.072251,0.19346
702,0.38851,-0.033372
703,-0.042659,0.42066
704,0.15749,0.27052
705,0.13243,0.16476
706,0.20314,0.24398
707,-0.13752,0.12943
708,-0.21872,0.32201
709,-0.31021,0.11757
710,-0.42354,-0.11285
711,-0.18554,0.027663
712,-0.31257,0.3007
713,-0.19763,-0.11351
714,-0.44824,-0.033733
715,0.012274,0.16477
716,-0.13501,-0.32486
717,-0.025289,0.028098
718,0.1342,0.096858
719,-0.17402,0.08706
720,0.13264,-0.099851
721,-0.0040579,-0.023956
722,0.13576,-0.010915
723,-0.1343,0.17789
724,0.11982,0.20168
725,-0.15815,0.046203
726,-0.13519,0.38279
727,-0.33325,0.15219
728,0.10664,-0.025105
729,-0.32515,-0.067288
730,-0.013777,0.13979
731,-0.40568,0.0815
732,-0.10688,0.23833
733,-0.85994,0.12548
734,-0.35683,0.59522
735,-0.75094,-0.069945
736,-0.4564,0.0078805
737,-0.46376,-0.027682
738,-0.33964,0.0083538
739,0.12303,0.28903
740,-0.27187,0.16118
741,-0.015677,0.099302
742,-0.45137,0.085676
743,-0.14845,0.20443
744,-0.50812,-0.038978
745,-0.11898,0.11546
746,-0.095343,-0.27462
747,0.011827,-0.10251
748,-0.18661,-0.28429
749,-0.33886,-0.26479
750,0.16481,-0.10627
751,0.25706,-0.32048
752,0.13221,-0.34724
753,-0.056228,-0.50616
754,0.30004,-0.71762
755,-0.11664,-0.41858
756,0.044393,-0.078408
757,0.12339,-0.15147
758,-0.24251,-0.12306
759,-0.3539,-0.28886
760,-0.072508,0.17651
761,-0.10406,-0.037053
762,-0.027631,0.27928
763,0.044546,0.1767
764,0.20709,0.073926
765,0.23707,0.28134
766,0.013537,0.32381
767,0.28188,0.1635
768,0.069606,0.38935
769,0.046794,0.5447
770,-0.19918,0.28263
771,0.13287,0.17085
772,-0.15703,0.2058
773,0.060021,0.18684
774,-0.2311,0.2774
775,-0.3032,0.097209
776,-0.11155,0.23739
777,-0.17518,0.32412
778,0.16651,0.21263
779,0.0894,0.18054
780,0.30286,-0.13612
781,-0.07479,-0.2529
782,-0.043316,-0.42067
783,-0.29554,-0.46771
784,0.048384,-0.30224
785,0.41488,-0.53742
786,0.21119,0.1738
787,0.073948,0.10989
788,0.28032,-0.33481
789,-0.16066,-0.34286
790,-0.1608,-0.22554
791,0.047078,-0.50136
792,-0.23127,-0.33763
793,0.063609,-0.017126
794,0.17203,-0.10715
795,0.12923,-0.059735
796,0.28487,-0.24564
797,-0.22806,-0.22134
798,0.25194,-0.40797
799,0.33887,-0.13461
800,0.26808,-0.22588
801,-0.11193,0.039397
802,0.082219,0.21803
803,-0.14774,0.31053
804,0.10294,0.16085
805,0.018832,0.025649
806,0.13445,-0.20237
807,-0.049895,-0.052118
808,-0.057618,0.13057
809,-0.14863,-0.026381
810,0.12704,-0.019101
811,-0.43221,0.11034
812,-0.021164,0.2131
813,-0.16415,-0.17607
814,-0.15755,0.012181
815,-0.0023828,0.008823
816,-0.093278,-0.024261
817,-0.19818,0.17062
818,-0.034184,-0.0094434
819,-0.15614,-0.13489
820,-0.11468,-0.00064311
821,-0.2318,0.064724
822,-0.068232,-0.01774
823,-0.49195,0.16507
824,-0.16298,-0.24112
825,-0.37098,-0.27842
826,-0.30097,-0.77403
827,-0.085049,-0.26101
828,-0.30584,-0.45741
829,0.035018,-0.28579
830,0.045749,-0.0039472
831,-0.0092902,-0.048535
832,0.077505,-0.10829
833,0.13101,-0.22272
834,0.035658,-0.15882
835,0.17724,0.012515
836,-0.21696,-0.33001
837,0.28901,-0.14317
838,-0.27749,0.033209
839,-0.24901,-0.2995
840,0.11325,0.020717
841,-0.12573,0.085035
842,0.13384,-0.13827
843,-0.12213,-0.3392
844,-0.14941,-0.076707
845,-0.6906,0.063128
846,-0.01851,0.1257
847,-0.40449,0.21547
848,-0.089173,-0.1251
849,-0.13004,0.10983
850,-0.34146,-0.097091
851,-0.24506,-0.12914
852,0.03423,-0.38226
853,0.00046811,0.041311
854,-0.23909,-0.024915
855,-0.46433,0.19902
856,-0.28023,0.37683
857,-0.21739,-0.036914
858,0.026622,0.1892
859,-0.087287,0.065747
860,-0.21988,0.24699
861,-0.0043997,0.33348
862,-0.34485,0.34689
863,-0.22888,0.041929
864,-0.32606,0.060852
865,-0.39292,0.085555
866,-0.25651,0.6781
867,-0.4021,0.53367
868,-0.2256,0.81322
869,-0.3161,0.51492
870,-0.22637,0.41098
871,-0.28139,0.39001
872,0.10534,0.13264
873,-0.0081018,0.37938
874,0.063672,0.14675
875,-0.29107,-0.14014
876,-0.32243,0.14746
877,-0.57073,-0.28275
878,0.30275,-0.45246
879,-0.060615,-0.17985
880,0.19671,-0.35261
881,-0.20548,-0.35916
882,-0.15147,-0.24658
883,-0.0083611,-0.26824
884,0.23645,-0.20117
885,-0.3192,-0.079703
886,-0.0035762,-0.30582
887,-0.17682,-0.38312
888,-0.41787,-0.63431
889,0.038053,-0.40839
890,-0.28806,-0.15736
891,0.37266,-0.28508
892,-0.18494,-0.045238
893,0.24967,0.032952
894,-0.29599,0.20228
895,-0.029737,0.28538
896,-0.38471,0.01684
897,0.025175,-0.10756
898,0.070529,-0.029976
899,-0.099088,-0.16647
900,0.11263,0.21796
901,-0.13915,0.32986
902,0.062821,0.19456
903,0.17596,0.058372
904,0.073063,0.16442
905,-0.11208,-0.053811
906,-0.1461,-0.013643
907,-0.10463,-0.12231
908,-0.12185,-0.030536
909,-0.23766,0.18899
910,-0.048556,0.21799
911,0.12962,0.35371
912,-0.06155,0.0021396
913,0.017741,0.10756
914,-0.46931,-0.15322
915,-0.19296,0.03719
916,-0.5326,0.049372
917,-0.22699,0.28645
918,-0.18388,0.3443
919,0.17277,0.32565
920,0.28503,0.098107
921,0.091512,0.0091749
922,0.087629,-0.38702
923,0.21802,-0.24263
924,0.16365,-0.4847
925,0.27843,-0.056441
926,0.26532,0.060872
927,-0.13032,0.040718
928,0.2277,-0.04722
929,-0.060695,0.017869
930,-0.044269,0.31871
931,-0.17349,0.40088
932,0.21681,0.13441
933,-0.22701,0.16762
934,-0.16166,-0.13017
935,-0.086736,0.061603
936,0.31265,0.14642
937,-0.0069919,0.2509
938,0.21729,-0.1766
939,-0.16942,0.080463
940,0.42654,-0.17598
941,-0.017056,-0.12961
942,0.31759,0.070563
943,-0.16718,0.061944
944,0.31288,0.0061419
945,0.025526,0.13619
946,-0.072206,0.3826
947,0.01349,0.055582
948,-0.12487,-0.17127
949,0.016107,-0.28984
950,-0.11094,-0.33904
951,-0.04102,-0.32783
952,-0.26615,-0.083604
953,-0.11178,-0.51616
954,0.0090505,-0.17599
955,0.29395,-0.32931
956,-0.19818,0.052989
957,0.60264,-0.21578
958,0.26639,-0.074203
959,0.36166,-0.26035
960,0.10912,-0.25529
961,0.052011,-0.20622
962,0.22631,-0.1793
963,-0.090284,-0.21793
964,0.011752,0.10263
965,0.13276,0.1075
966,0.10634,0.43455
967,0.25636,0.13986
968,0.17975,0.35618
969,0.065977,-0.2494
970,-0.0062955,0.099172
971,0.19163,0.064081
972,-0.11822,-0.029369
973,0.32133,0.14014
974,0.13116,0.22571
975,0.23132,0.32503
976,0.089358,0.25911
977,0.19772,0.28887
978,0.76979,0.032565
979,0.15335,-0.14824
980,0.08891,-0.10631
981,0.46859,-0.034859
982,0.21328,0.15498
983,0.12604,-0.10308
984,0.64271,-0.10813
985,0.23748,0.53103
986,0.40395,0.066267
987,0.0035663,0.51677
988,-0.010657,0.41219
989,-0.35297,0.15667
990,-0.12521,0.1238
991,-0.39962,0.03782
992,0.026984,0.13459
993,-0.26064,0.33453
994,0.34123,-0.16683
995,0.20592,0.40492
996,0.22401,0.28416
997,0.068808,0.084866
998,0.34932,0.065576
999,-0.15997,0.10312
